idOceny;idAktor
633488;198
633489;309
633490;137
633491;318
633492;438
633493;274
633494;34
633495;271
633496;246
633497;262
633498;466
633499;313
633500;88
633501;449
633502;338
633503;38
633504;336
633505;347
633506;234
633507;471
633508;394
633509;171
633510;227
633511;374
633512;271
633513;328
633514;35
633515;435
633516;87
633517;246
633518;71
633519;342
633520;79
633521;93
633522;157
633523;111
633524;89
633525;152
633526;355
633527;338
633528;1
633529;256
633530;140
633531;105
633532;117
633533;242
633534;306
633535;104
633536;253
633537;121
633538;262
633539;233
633540;323
633541;284
633542;342
633543;214
633544;326
633545;439
633546;200
633547;431
633548;218
633549;51
633550;194
633551;286
633552;379
633553;365
633554;235
633555;61
633556;327
633557;435
633558;216
633559;457
633560;246
633561;469
633562;222
633563;338
633564;375
633565;196
633566;175
633567;257
633568;493
633569;361
633570;461
633571;31
633572;438
633573;186
633574;471
633575;181
633576;262
633577;419
633578;280
633579;330
633580;230
633581;425
633582;200
633583;311
633584;461
633585;127
633586;278
633587;156
633588;293
633589;184
633590;465
633591;125
633592;404
633593;309
633594;108
633595;66
633596;319
633597;89
633598;375
633599;69
633600;464
633601;50
633602;12
633603;341
633604;42
633605;20
633606;447
633607;77
633608;424
633609;474
633610;70
633611;325
633612;329
633613;297
633614;216
633615;140
633616;1
633617;443
633618;428
633619;66
633620;42
633621;238
633622;480
633623;229
633624;89
633625;347
633626;331
633627;128
633628;424
633629;267
633630;379
633631;398
633632;336
633633;281
633634;451
633635;354
633636;279
633637;107
633638;209
633639;302
633640;374
633641;411
633642;424
633643;199
633644;374
633645;329
633646;242
633647;49
633648;465
633649;20
633650;251
633651;73
633652;442
633653;232
633654;338
633655;106
633656;356
633657;170
633658;337
633659;97
633660;14
633661;237
633662;58
633663;20
633664;281
633665;469
633666;470
633667;62
633668;480
633669;9
633670;70
633671;16
633672;225
633673;94
633674;223
633675;123
633676;54
633677;422
633678;207
633679;0
633680;384
633681;159
633682;322
633683;262
633684;437
633685;190
633686;224
633687;207
633688;352
633689;231
633690;71
633691;330
633692;107
633693;267
633694;157
633695;3
633696;122
633697;265
633698;131
633699;49
633700;40
633701;402
633702;478
633703;84
633704;295
633705;222
633706;281
633707;305
633708;400
633709;139
633710;415
633711;154
633712;178
633713;0
633714;425
633715;56
633716;361
633717;450
633718;263
633719;117
633720;411
633721;117
633722;273
633723;410
633724;359
633725;449
633726;111
633727;207
633728;198
633729;291
633730;66
633731;143
633732;77
633733;261
633734;60
633735;3
633736;291
633737;396
633738;30
633739;23
633740;498
633741;454
633742;141
633743;108
633744;332
633745;395
633746;327
633747;367
633748;251
633749;14
633750;249
633751;484
633752;422
633753;453
633754;168
633755;166
633756;336
633757;239
633758;13
633759;125
633760;154
633761;18
633762;293
633763;167
633764;188
633765;428
633766;257
633767;77
633768;0
633769;212
633770;35
633771;476
633772;443
633773;120
633774;500
633775;283
633776;457
633777;88
633778;88
633779;260
633780;304
633781;43
633782;435
633783;49
633784;379
633785;380
633786;293
633787;121
633788;89
633789;438
633790;354
633791;468
633792;425
633793;228
633794;440
633795;462
633796;253
633797;368
633798;366
633799;109
633800;442
633801;248
633802;486
633803;167
633804;318
633805;165
633806;277
633807;401
633808;427
633809;363
633810;27
633811;359
633812;375
633813;311
633814;258
633815;139
633816;472
633817;300
633818;151
633819;491
633820;116
633821;46
633822;318
633823;249
633824;416
633825;9
633826;360
633827;89
633828;172
633829;20
633830;464
633831;457
633832;383
633833;182
633834;170
633835;382
633836;389
633837;435
633838;42
633839;413
633840;197
633841;399
633842;1
633843;79
633844;332
633845;32
633846;268
633847;183
633848;41
633849;119
633850;483
633851;56
633852;63
633853;28
633854;76
633855;472
633856;382
633857;209
633858;359
633859;109
633860;358
633861;128
633862;419
633863;258
633864;291
633865;353
633866;375
633867;314
633868;47
633869;470
633870;147
633871;285
633872;451
633873;294
633874;349
633875;479
633876;1
633877;399
633878;238
633879;469
633880;404
633881;130
633882;129
633883;385
633884;322
633885;494
633886;161
633887;111
633888;241
633889;368
633890;270
633891;474
633892;499
633893;147
633894;48
633895;404
633896;434
633897;66
633898;113
633899;341
633900;272
633901;426
633902;68
633903;220
633904;314
633905;78
633906;49
633907;255
633908;129
633909;35
633910;242
633911;135
633912;172
633913;104
633914;94
633915;78
633916;133
633917;331
633918;453
633919;496
633920;405
633921;168
633922;199
633923;106
633924;301
633925;358
633926;113
633927;436
633928;408
633929;344
633930;283
633931;36
633932;453
633933;131
633934;480
633935;53
633936;88
633937;416
633938;227
633939;15
633940;281
633941;298
633942;271
633943;262
633944;202
633945;438
633946;247
633947;275
633948;212
633949;277
633950;379
633951;483
633952;88
633953;29
633954;27
633955;480
633956;208
633957;98
633958;208
633959;64
633960;133
633961;461
633962;179
633963;74
633964;348
633965;20
633966;73
633967;83
633968;148
633969;447
633970;343
633971;2
633972;461
633973;66
633974;444
633975;187
633976;172
633977;406
633978;197
633979;136
633980;132
633981;84
633982;444
633983;128
633984;57
633985;200
633986;397
633987;3
633988;306
633989;237
633990;462
633991;424
633992;88
633993;19
633994;329
633995;340
633996;26
633997;496
633998;324
633999;407
634000;473
634001;179
634002;241
634003;474
634004;477
634005;486
634006;477
634007;297
634008;272
634009;423
634010;84
634011;406
634012;433
634013;395
634014;441
634015;89
634016;87
634017;312
634018;73
634019;226
634020;219
634021;336
634022;340
634023;66
634024;62
634025;301
634026;118
634027;151
634028;118
634029;464
634030;446
634031;445
634032;37
634033;302
634034;66
634035;393
634036;365
634037;75
634038;377
634039;308
634040;308
634041;111
634042;233
634043;412
634044;46
634045;427
634046;2
634047;90
634048;276
634049;118
634050;491
634051;210
634052;189
634053;159
634054;106
634055;146
634056;299
634057;104
634058;312
634059;456
634060;289
634061;69
634062;23
634063;8
634064;117
634065;404
634066;31
634067;85
634068;431
634069;245
634070;304
634071;334
634072;97
634073;74
634074;238
634075;441
634076;123
634077;297
634078;60
634079;495
634080;125
634081;416
634082;183
634083;183
634084;7
634085;390
634086;165
634087;145
634088;369
634089;487
634090;382
634091;138
634092;315
634093;124
634094;70
634095;143
634096;37
634097;247
634098;303
634099;367
634100;5
634101;121
634102;244
634103;323
634104;4
634105;338
634106;411
634107;143
634108;13
634109;364
634110;317
634111;197
634112;425
634113;171
634114;177
634115;253
634116;168
634117;429
634118;319
634119;21
634120;107
634121;361
634122;284
634123;468
634124;289
634125;213
634126;169
634127;66
634128;293
634129;286
634130;161
634131;165
634132;124
634133;219
634134;229
634135;460
634136;303
634137;409
634138;114
634139;292
634140;209
634141;88
634142;27
634143;326
634144;17
634145;491
634146;47
634147;154
634148;91
634149;236
634150;63
634151;128
634152;22
634153;332
634154;242
634155;210
634156;116
634157;33
634158;159
634159;223
634160;349
634161;378
634162;416
634163;354
634164;137
634165;150
634166;332
634167;61
634168;216
634169;292
634170;264
634171;125
634172;336
634173;53
634174;313
634175;4
634176;149
634177;45
634178;246
634179;450
634180;88
634181;329
634182;28
634183;361
634184;482
634185;199
634186;499
634187;332
634188;173
634189;319
634190;91
634191;305
634192;232
634193;369
634194;125
634195;103
634196;400
634197;282
634198;17
634199;335
634200;208
634201;289
634202;413
634203;158
634204;414
634205;420
634206;60
634207;462
634208;268
634209;424
634210;325
634211;123
634212;22
634213;196
634214;392
634215;262
634216;240
634217;460
634218;489
634219;477
634220;125
634221;470
634222;345
634223;347
634224;144
634225;73
634226;101
634227;440
634228;219
634229;408
634230;199
634231;188
634232;159
634233;284
634234;291
634235;126
634236;151
634237;357
634238;110
634239;167
634240;236
634241;107
634242;451
634243;47
634244;229
634245;299
634246;29
634247;252
634248;69
634249;292
634250;190
634251;207
634252;299
634253;151
634254;16
634255;459
634256;421
634257;398
634258;243
634259;127
634260;138
634261;383
634262;471
634263;342
634264;227
634265;160
634266;126
634267;134
634268;363
634269;445
634270;369
634271;194
634272;59
634273;160
634274;60
634275;82
634276;340
634277;141
634278;432
634279;96
634280;389
634281;97
634282;325
634283;127
634284;5
634285;1
634286;452
634287;91
634288;133
634289;297
634290;132
634291;476
634292;464
634293;15
634294;275
634295;20
634296;180
634297;19
634298;201
634299;386
634300;341
634301;346
634302;417
634303;279
634304;134
634305;301
634306;34
634307;406
634308;386
634309;319
634310;436
634311;52
634312;263
634313;59
634314;187
634315;18
634316;175
634317;296
634318;290
634319;385
634320;231
634321;269
634322;347
634323;417
634324;369
634325;318
634326;446
634327;49
634328;463
634329;25
634330;96
634331;128
634332;440
634333;200
634334;70
634335;110
634336;193
634337;304
634338;295
634339;254
634340;72
634341;165
634342;196
634343;373
634344;311
634345;345
634346;278
634347;108
634348;100
634349;306
634350;177
634351;182
634352;99
634353;224
634354;450
634355;255
634356;389
634357;24
634358;374
634359;344
634360;263
634361;110
634362;15
634363;27
634364;145
634365;412
634366;493
634367;371
634368;196
634369;39
634370;74
634371;220
634372;40
634373;440
634374;283
634375;30
634376;14
634377;197
634378;163
634379;60
634380;291
634381;255
634382;421
634383;377
634384;476
634385;430
634386;157
634387;235
634388;272
634389;430
634390;38
634391;467
634392;465
634393;1
634394;390
634395;444
634396;38
634397;334
634398;467
634399;188
634400;207
634401;481
634402;178
634403;265
634404;460
634405;67
634406;311
634407;146
634408;19
634409;387
634410;323
634411;183
634412;497
634413;300
634414;196
634415;257
634416;250
634417;429
634418;2
634419;476
634420;470
634421;260
634422;310
634423;277
634424;53
634425;82
634426;292
634427;451
634428;184
634429;149
634430;486
634431;453
634432;243
634433;233
634434;483
634435;322
634436;34
634437;160
634438;332
634439;297
634440;132
634441;56
634442;187
634443;281
634444;317
634445;392
634446;259
634447;499
634448;468
634449;17
634450;104
634451;213
634452;380
634453;197
634454;282
634455;475
634456;168
634457;451
634458;428
634459;201
634460;467
634461;410
634462;455
634463;195
634464;265
634465;132
634466;497
634467;163
634468;323
634469;235
634470;314
634471;106
634472;19
634473;302
634474;300
634475;123
634476;96
634477;31
634478;161
634479;79
634480;43
634481;171
634482;35
634483;415
634484;157
634485;407
634486;263
634487;311
634488;418
634489;50
634490;442
634491;445
634492;57
634493;353
634494;224
634495;203
634496;461
634497;57
634498;395
634499;432
634500;370
634501;384
634502;328
634503;363
634504;389
634505;21
634506;184
634507;70
634508;92
634509;422
634510;473
634511;246
634512;410
634513;289
634514;250
634515;270
634516;149
634517;125
634518;432
634519;40
634520;255
634521;418
634522;398
634523;499
634524;242
634525;3
634526;4
634527;301
634528;203
634529;443
634530;148
634531;62
634532;6
634533;392
634534;414
634535;457
634536;116
634537;214
634538;399
634539;278
634540;283
634541;393
634542;256
634543;363
634544;286
634545;0
634546;378
634547;439
634548;243
634549;159
634550;33
634551;87
634552;187
634553;207
634554;282
634555;489
634556;16
634557;490
634558;233
634559;101
634560;370
634561;158
634562;137
634563;339
634564;278
634565;387
634566;421
634567;421
634568;488
634569;208
634570;336
634571;436
634572;282
634573;278
634574;406
634575;73
634576;476
634577;135
634578;369
634579;411
634580;196
634581;339
634582;172
634583;495
634584;337
634585;124
634586;67
634587;208
634588;407
634589;103
634590;27
634591;27
634592;20
634593;471
634594;340
634595;202
634596;478
634597;435
634598;237
634599;99
634600;165
634601;402
634602;174
634603;174
634604;157
634605;316
634606;30
634607;483
634608;371
634609;300
634610;61
634611;317
634612;313
634613;318
634614;213
634615;190
634616;200
634617;110
634618;443
634619;135
634620;333
634621;307
634622;107
634623;204
634624;154
634625;318
634626;32
634627;0
634628;16
634629;433
634630;69
634631;72
634632;465
634633;255
634634;203
634635;101
634636;185
634637;458
634638;96
634639;165
634640;493
634641;466
634642;193
634643;108
634644;230
634645;278
634646;154
634647;408
634648;467
634649;464
634650;291
634651;301
634652;264
634653;82
634654;172
634655;6
634656;469
634657;368
634658;180
634659;261
634660;162
634661;120
634662;288
634663;394
634664;243
634665;280
634666;194
634667;246
634668;244
634669;189
634670;61
634671;228
634672;276
634673;185
634674;200
634675;28
634676;18
634677;442
634678;381
634679;139
634680;279
634681;67
634682;378
634683;159
634684;321
634685;306
634686;203
634687;477
634688;265
634689;156
634690;365
634691;218
634692;31
634693;157
634694;385
634695;121
634696;102
634697;449
634698;412
634699;298
634700;160
634701;19
634702;420
634703;157
634704;453
634705;69
634706;422
634707;250
634708;497
634709;333
634710;258
634711;468
634712;408
634713;59
634714;133
634715;73
634716;141
634717;232
634718;410
634719;478
634720;381
634721;323
634722;463
634723;65
634724;139
634725;15
634726;241
634727;282
634728;322
634729;322
634730;54
634731;415
634732;50
634733;190
634734;310
634735;66
634736;86
634737;126
634738;176
634739;91
634740;438
634741;143
634742;348
634743;37
634744;368
634745;456
634746;27
634747;402
634748;427
634749;141
634750;310
634751;337
634752;117
634753;75
634754;257
634755;260
634756;450
634757;163
634758;2
634759;236
634760;453
634761;311
634762;104
634763;90
634764;332
634765;378
634766;336
634767;29
634768;332
634769;428
634770;173
634771;81
634772;361
634773;281
634774;429
634775;257
634776;364
634777;223
634778;164
634779;477
634780;322
634781;105
634782;225
634783;313
634784;217
634785;482
634786;488
634787;346
634788;254
634789;423
634790;428
634791;350
634792;178
634793;171
634794;130
634795;39
634796;242
634797;152
634798;324
634799;197
634800;30
634801;247
634802;124
634803;255
634804;374
634805;188
634806;281
634807;340
634808;173
634809;283
634810;309
634811;91
634812;156
634813;343
634814;126
634815;387
634816;306
634817;351
634818;333
634819;295
634820;323
634821;417
634822;32
634823;325
634824;289
634825;406
634826;430
634827;394
634828;340
634829;44
634830;368
634831;243
634832;341
634833;137
634834;117
634835;3
634836;484
634837;201
634838;355
634839;305
634840;259
634841;271
634842;135
634843;356
634844;396
634845;35
634846;416
634847;7
634848;108
634849;471
634850;79
634851;238
634852;469
634853;168
634854;214
634855;200
634856;229
634857;445
634858;256
634859;357
634860;13
634861;434
634862;457
634863;105
