idOceny;idRezyser
889308;583
889309;531
889310;586
889311;555
889312;597
889313;569
889314;535
889315;591
889316;560
889317;549
889318;594
889319;516
889320;503
889321;576
889322;595
889323;577
889324;594
889325;590
889326;507
889327;576
889328;566
889329;600
889330;573
889331;576
889332;514
889333;521
889334;559
889335;540
889336;561
889337;553
889338;529
889339;537
889340;523
889341;521
889342;532
889343;584
889344;529
889345;519
889346;546
889347;587
889348;533
889349;573
889350;504
889351;554
889352;560
889353;556
889354;500
889355;577
889356;538
889357;569
889358;532
889359;537
889360;573
889361;582
889362;559
889363;576
889364;561
889365;541
889366;550
889367;578
889368;590
889369;501
889370;561
889371;511
889372;600
889373;538
889374;592
889375;514
889376;503
889377;560
889378;534
889379;530
889380;572
889381;519
889382;513
889383;530
889384;583
889385;505
889386;558
889387;521
889388;539
889389;503
889390;561
889391;506
889392;508
889393;573
889394;512
889395;590
889396;555
889397;574
889398;598
889399;539
889400;513
889401;516
889402;578
889403;520
889404;568
889405;519
889406;513
889407;529
889408;510
889409;504
889410;544
889411;577
889412;544
889413;502
889414;540
889415;501
889416;571
889417;563
889418;573
889419;592
889420;574
889421;569
889422;546
889423;574
889424;560
889425;525
889426;591
889427;578
889428;583
889429;528
889430;532
889431;500
889432;515
889433;598
889434;532
889435;593
889436;574
889437;545
889438;533
889439;588
889440;593
889441;552
889442;580
889443;549
889444;540
889445;553
889446;580
889447;516
889448;589
889449;531
889450;535
889451;550
889452;600
889453;540
889454;523
889455;570
889456;532
889457;591
889458;558
889459;532
889460;532
889461;506
889462;553
889463;529
889464;500
889465;526
889466;595
889467;531
889468;555
889469;542
889470;531
889471;526
889472;600
889473;500
889474;545
889475;577
889476;591
889477;597
889478;525
889479;534
889480;590
889481;505
889482;542
889483;566
889484;554
889485;589
889486;555
889487;532
889488;502
889489;501
889490;569
889491;502
889492;588
889493;581
889494;546
889495;540
889496;504
889497;542
889498;567
889499;594
889500;564
889501;507
889502;582
889503;571
889504;585
889505;592
889506;525
889507;502
889508;549
889509;577
889510;516
889511;518
889512;524
889513;541
889514;526
889515;522
889516;566
889517;517
889518;565
889519;536
889520;538
889521;513
889522;528
889523;504
889524;575
889525;555
889526;537
889527;567
889528;533
889529;508
889530;544
889531;510
889532;533
889533;568
889534;522
889535;584
889536;534
889537;562
889538;571
889539;516
889540;559
889541;530
889542;583
889543;519
889544;553
889545;548
889546;539
889547;556
889548;507
889549;510
889550;516
889551;528
889552;578
889553;554
889554;560
889555;569
889556;559
889557;506
889558;535
889559;558
889560;513
889561;592
889562;520
889563;533
889564;562
889565;567
889566;580
889567;502
889568;535
889569;600
889570;597
889571;504
889572;594
889573;541
889574;517
889575;545
889576;584
889577;583
889578;585
889579;586
889580;512
889581;598
889582;541
889583;557
889584;509
889585;511
889586;517
889587;553
889588;512
889589;507
889590;516
889591;515
889592;586
889593;504
889594;572
889595;544
889596;550
889597;558
889598;589
889599;520
889600;557
889601;544
889602;593
889603;521
889604;505
889605;518
889606;573
889607;555
889608;588
889609;505
889610;581
889611;524
889612;520
889613;503
889614;575
889615;555
889616;532
889617;560
889618;578
889619;580
889620;575
889621;514
889622;508
889623;509
889624;535
889625;513
889626;588
889627;528
889628;553
889629;529
889630;566
889631;598
889632;517
889633;537
889634;535
889635;540
889636;535
889637;529
889638;512
889639;581
889640;505
889641;599
889642;505
889643;533
889644;598
889645;512
889646;507
889647;585
889648;597
889649;555
889650;559
889651;528
889652;573
889653;550
889654;576
889655;549
889656;564
889657;551
889658;562
889659;518
889660;562
889661;511
889662;527
889663;540
889664;517
889665;598
889666;568
889667;545
889668;596
889669;581
889670;508
889671;555
889672;523
889673;579
889674;548
889675;559
889676;578
889677;547
889678;587
889679;547
889680;514
889681;551
889682;581
889683;582
889684;533
889685;547
889686;597
889687;502
889688;546
889689;534
889690;593
889691;537
889692;580
889693;576
889694;598
889695;503
889696;500
889697;566
889698;588
889699;543
889700;575
889701;537
889702;574
889703;568
889704;504
889705;561
889706;530
889707;541
889708;511
889709;508
889710;598
889711;524
889712;538
889713;540
889714;583
889715;565
889716;548
889717;546
889718;504
889719;528
889720;509
889721;526
889722;597
889723;519
889724;522
889725;572
889726;599
889727;525
889728;581
889729;533
889730;558
889731;569
889732;584
889733;595
889734;536
889735;587
889736;522
889737;559
889738;515
889739;588
889740;574
889741;509
889742;554
889743;600
889744;549
889745;567
889746;584
889747;553
889748;546
889749;597
889750;504
889751;508
889752;576
889753;566
889754;528
889755;501
889756;564
889757;554
889758;523
889759;597
889760;572
889761;581
889762;537
889763;546
889764;585
889765;553
889766;541
889767;532
889768;560
889769;575
889770;542
889771;591
889772;507
889773;542
889774;588
889775;567
889776;502
889777;595
889778;558
889779;576
889780;523
889781;573
889782;556
889783;534
889784;522
889785;569
889786;507
889787;582
889788;568
889789;559
889790;567
889791;524
889792;535
889793;573
889794;576
889795;507
889796;520
889797;543
889798;599
889799;558
889800;510
889801;515
889802;526
889803;544
889804;550
889805;518
889806;551
889807;528
889808;583
889809;540
889810;569
889811;581
889812;537
889813;540
889814;588
889815;593
889816;545
889817;567
889818;569
889819;538
889820;571
889821;522
889822;549
889823;508
889824;513
889825;591
889826;543
889827;508
889828;514
889829;577
889830;595
889831;579
889832;576
889833;576
889834;569
889835;594
889836;519
889837;515
889838;516
889839;596
889840;569
889841;501
889842;508
889843;512
889844;600
889845;586
889846;536
889847;580
889848;503
889849;586
889850;599
889851;527
889852;577
889853;516
889854;576
889855;576
889856;512
889857;544
889858;527
889859;500
889860;539
889861;568
889862;582
889863;596
889864;556
889865;543
889866;501
889867;577
889868;525
889869;567
889870;578
889871;558
889872;594
889873;513
889874;551
889875;524
889876;545
889877;561
889878;568
889879;545
889880;545
889881;584
889882;515
889883;514
889884;595
889885;581
889886;532
889887;585
889888;557
889889;566
889890;591
889891;513
889892;554
889893;540
889894;600
889895;571
889896;561
889897;589
889898;564
889899;577
889900;508
889901;549
889902;503
889903;571
889904;552
889905;567
889906;538
889907;512
889908;588
889909;564
889910;508
889911;559
889912;588
889913;564
889914;597
889915;527
889916;540
889917;597
889918;598
889919;590
889920;581
889921;588
889922;595
889923;503
889924;520
889925;511
889926;531
889927;576
889928;548
889929;555
889930;530
889931;501
889932;574
889933;560
889934;581
889935;585
889936;516
889937;517
889938;545
889939;524
889940;600
889941;549
889942;531
889943;514
889944;592
889945;576
889946;504
889947;590
889948;555
889949;558
889950;533
889951;514
889952;565
889953;522
889954;520
889955;534
889956;583
889957;585
889958;535
889959;548
889960;580
889961;598
889962;577
889963;553
889964;538
889965;549
889966;506
889967;589
889968;552
889969;511
889970;558
889971;504
889972;574
889973;518
889974;556
889975;549
889976;547
889977;596
889978;500
889979;587
889980;546
889981;576
889982;582
889983;528
889984;545
889985;563
889986;519
889987;562
889988;556
889989;554
889990;559
889991;539
889992;500
889993;533
889994;503
889995;529
889996;504
889997;527
889998;588
889999;587
890000;586
890001;553
890002;599
890003;543
890004;525
890005;540
890006;596
890007;515
890008;559
890009;560
890010;521
890011;542
890012;580
890013;505
890014;540
890015;560
890016;570
890017;504
890018;556
890019;528
890020;569
890021;545
890022;570
890023;587
890024;530
890025;563
890026;600
890027;573
890028;568
890029;537
890030;505
890031;558
890032;591
890033;591
890034;551
890035;582
890036;564
890037;539
890038;509
890039;587
890040;513
890041;543
890042;592
890043;545
890044;586
890045;596
890046;539
890047;579
890048;565
890049;512
890050;592
890051;504
890052;600
890053;572
890054;502
890055;590
890056;543
890057;570
890058;584
890059;560
890060;569
890061;525
890062;565
890063;556
890064;580
890065;525
890066;507
890067;535
890068;500
890069;531
890070;554
890071;541
890072;599
890073;510
890074;533
890075;519
890076;501
890077;586
890078;580
890079;528
890080;534
890081;544
890082;512
890083;586
890084;512
890085;581
890086;511
890087;510
890088;581
890089;563
890090;590
890091;502
890092;504
890093;551
890094;581
890095;518
890096;521
890097;532
890098;507
890099;572
890100;575
890101;552
890102;524
890103;584
890104;505
890105;526
890106;574
890107;557
890108;528
890109;500
890110;546
890111;534
890112;535
890113;546
890114;588
890115;503
890116;549
890117;509
890118;548
890119;593
890120;529
890121;551
890122;532
890123;597
890124;519
890125;577
890126;525
890127;552
890128;514
890129;575
890130;585
890131;577
890132;504
890133;537
890134;586
890135;506
890136;587
890137;600
890138;505
890139;519
890140;550
890141;521
890142;508
890143;521
890144;540
890145;594
890146;600
890147;572
890148;536
890149;564
890150;510
890151;545
890152;582
890153;553
890154;513
890155;511
890156;533
890157;539
890158;540
890159;592
890160;520
890161;549
890162;591
890163;523
890164;555
890165;534
890166;596
890167;537
890168;592
890169;556
890170;585
890171;512
890172;572
890173;519
890174;511
890175;578
890176;551
890177;582
890178;567
890179;548
890180;513
890181;510
890182;584
890183;532
890184;578
890185;564
890186;583
890187;551
890188;503
890189;535
890190;529
890191;584
890192;564
890193;586
890194;561
890195;532
890196;579
890197;585
890198;558
890199;554
890200;538
890201;568
890202;578
890203;568
890204;558
890205;598
890206;599
890207;562
890208;500
890209;539
890210;520
890211;556
890212;523
890213;506
890214;518
890215;562
890216;582
890217;579
890218;533
890219;586
890220;532
890221;527
890222;557
890223;522
890224;505
890225;557
890226;513
890227;569
890228;553
890229;513
890230;505
890231;578
890232;591
890233;588
890234;523
890235;599
890236;596
890237;564
890238;582
890239;547
890240;519
890241;591
890242;515
890243;598
890244;563
890245;551
890246;519
890247;575
890248;524
890249;600
890250;585
890251;544
890252;571
890253;530
890254;565
890255;562
890256;562
890257;568
890258;583
890259;523
890260;523
890261;579
890262;570
890263;537
890264;577
890265;509
890266;595
890267;549
890268;518
890269;569
890270;545
890271;537
890272;588
890273;508
890274;541
890275;529
890276;513
890277;533
890278;511
890279;591
890280;518
890281;538
890282;596
890283;529
890284;505
890285;538
890286;576
890287;599
890288;583
890289;515
890290;557
890291;557
890292;522
890293;528
890294;569
890295;503
890296;521
890297;506
890298;510
890299;596
890300;558
890301;533
890302;535
890303;523
890304;520
890305;555
890306;511
890307;529
890308;535
890309;517
890310;514
890311;596
890312;511
890313;523
890314;554
890315;599
890316;576
890317;554
890318;587
890319;559
890320;541
890321;549
890322;515
890323;532
890324;596
890325;571
890326;596
890327;529
890328;586
890329;575
890330;568
890331;509
890332;582
890333;537
890334;537
890335;524
890336;550
890337;588
890338;557
890339;545
890340;556
890341;595
890342;558
890343;589
890344;591
890345;524
890346;535
890347;582
890348;574
890349;531
890350;505
890351;501
890352;559
890353;510
890354;507
890355;576
890356;576
890357;570
890358;544
890359;553
890360;543
890361;592
890362;589
890363;542
890364;510
890365;524
890366;544
890367;577
890368;517
890369;522
890370;529
890371;506
890372;553
890373;597
890374;523
890375;566
890376;576
890377;595
890378;591
890379;561
890380;502
890381;500
890382;586
890383;513
890384;509
890385;567
890386;599
890387;529
890388;599
890389;518
890390;552
890391;593
890392;583
890393;580
890394;557
890395;549
890396;597
890397;513
890398;535
890399;550
890400;598
890401;599
890402;529
890403;538
890404;505
890405;600
890406;534
890407;526
890408;554
890409;596
890410;563
890411;580
890412;507
890413;552
890414;570
890415;514
890416;551
890417;561
890418;503
890419;522
890420;523
890421;575
890422;569
890423;587
890424;595
890425;541
890426;536
890427;554
890428;545
890429;565
890430;530
890431;592
890432;518
890433;551
890434;575
890435;535
890436;530
890437;510
890438;523
890439;575
890440;569
890441;544
890442;527
890443;590
890444;590
890445;575
890446;583
890447;503
890448;576
890449;560
890450;550
890451;567
890452;545
890453;508
890454;502
890455;537
890456;517
890457;506
890458;555
890459;571
890460;597
890461;537
890462;596
890463;567
890464;538
890465;500
890466;536
890467;592
890468;582
890469;517
890470;591
890471;531
890472;589
890473;506
890474;568
890475;579
890476;518
890477;578
890478;559
890479;582
890480;550
890481;572
890482;592
890483;535
890484;587
890485;595
890486;540
890487;511
890488;561
890489;568
890490;557
890491;530
890492;584
890493;577
890494;511
890495;553
890496;538
890497;581
890498;577
890499;572
890500;560
890501;600
890502;587
890503;547
890504;551
890505;532
890506;582
890507;566
890508;582
890509;548
890510;501
890511;577
890512;521
890513;543
890514;578
890515;532
890516;509
890517;542
890518;525
890519;564
890520;545
890521;545
890522;510
890523;572
890524;522
890525;567
890526;593
890527;563
890528;573
890529;508
890530;546
890531;566
890532;584
890533;524
890534;591
890535;592
890536;514
890537;568
890538;521
890539;508
890540;543
890541;577
890542;573
890543;503
890544;547
890545;562
890546;532
890547;544
890548;568
890549;533
890550;573
890551;587
890552;585
890553;558
890554;503
890555;533
890556;568
890557;505
890558;579
890559;550
890560;560
890561;541
890562;579
890563;597
890564;600
890565;554
890566;568
890567;563
890568;560
890569;501
890570;563
890571;582
890572;503
890573;531
890574;549
890575;575
890576;510
890577;575
890578;599
890579;531
890580;599
890581;585
890582;531
890583;593
890584;559
890585;523
890586;565
890587;515
890588;563
890589;568
890590;543
890591;507
890592;515
890593;528
890594;599
890595;543
890596;579
890597;576
890598;550
890599;598
890600;522
890601;525
