idOceny;idUzytkownika
108719;10
108720;48
108721;43
108722;19
108723;21
108724;20
108725;19
108726;35
108727;5
108728;49
108729;66
108730;39
108731;52
108732;25
108733;9
108734;47
108735;48
108736;39
108737;19
108738;35
108739;28
108740;28
108741;49
108742;45
108743;28
108744;59
108745;53
108746;30
108747;44
108748;35
108749;34
108750;42
108751;4
108752;28
108753;61
108754;2
108755;33
108756;62
108757;55
108758;25
108759;34
108760;37
108761;7
108762;15
108763;30
108764;13
108765;47
108766;13
108767;58
108768;17
108769;1
108770;54
108771;23
108772;24
108773;0
108774;63
108775;17
108776;57
108777;8
108778;19
108779;26
108780;48
108781;67
108782;30
108783;20
108784;7
108785;26
108786;44
108787;30
108788;18
108789;11
108790;5
108791;38
108792;15
108793;52
108794;20
108795;3
108796;29
108797;38
108798;46
108799;29
108800;60
108801;38
108802;40
108803;4
108804;22
108805;35
108806;58
108807;1
108808;49
108809;18
108810;0
108811;69
108812;24
108813;44
108814;11
108815;6
108816;44
108817;59
108818;38
108819;40
108820;45
108821;24
108822;11
108823;44
108824;45
108825;14
108826;17
108827;19
108828;56
108829;1
108830;8
108831;2
108832;29
108833;55
108834;28
108835;44
108836;8
108837;45
108838;53
108839;11
108840;64
108841;14
108842;11
108843;35
108844;57
108845;5
108846;22
108847;37
108848;29
108849;24
108850;42
108851;43
108852;32
108853;28
108854;47
108855;28
108856;13
108857;47
108858;1
108859;24
108860;33
108861;50
108862;63
108863;57
108864;60
108865;64
108866;44
108867;3
108868;32
108869;64
108870;33
108871;66
108872;50
108873;24
108874;6
108875;65
108876;25
108877;30
108878;32
108879;62
108880;17
108881;40
108882;59
108883;61
108884;39
108885;52
108886;68
108887;22
108888;49
108889;67
108890;25
108891;22
108892;47
108893;11
108894;67
108895;16
108896;26
108897;24
108898;28
108899;32
108900;4
108901;47
108902;52
108903;27
108904;2
108905;20
108906;59
108907;48
108908;23
108909;50
108910;26
108911;45
108912;38
108913;24
108914;27
108915;36
108916;59
108917;51
108918;67
108919;45
108920;10
108921;28
108922;55
108923;14
108924;33
108925;4
108926;46
108927;56
108928;40
108929;65
108930;61
108931;46
108932;29
108933;64
108934;44
108935;5
108936;60
108937;68
108938;5
108939;23
108940;6
108941;53
108942;63
108943;22
108944;12
108945;55
108946;24
108947;3
108948;34
108949;28
108950;52
108951;11
108952;50
108953;4
108954;2
108955;55
108956;42
108957;8
108958;23
108959;42
108960;26
108961;69
108962;18
108963;63
108964;41
108965;61
108966;43
108967;66
108968;59
108969;60
108970;38
108971;32
108972;49
108973;46
108974;18
108975;5
108976;59
108977;67
108978;3
108979;57
108980;58
108981;54
108982;2
108983;58
108984;32
108985;69
108986;35
108987;33
108988;48
108989;15
108990;17
108991;60
108992;27
108993;47
108994;63
108995;15
108996;24
108997;19
108998;1
108999;34
109000;46
109001;44
109002;8
109003;23
109004;66
109005;10
109006;59
109007;47
109008;42
109009;26
109010;22
109011;6
109012;15
109013;39
109014;29
109015;68
109016;2
109017;54
109018;69
109019;19
109020;1
109021;34
109022;28
109023;28
109024;29
109025;2
109026;45
109027;19
109028;24
109029;39
109030;64
109031;6
109032;42
109033;12
109034;29
109035;61
109036;16
109037;57
109038;47
109039;4
109040;69
109041;53
109042;57
109043;18
109044;26
109045;8
109046;32
109047;11
109048;17
109049;63
109050;44
109051;41
109052;47
109053;49
109054;25
109055;62
109056;3
109057;34
109058;40
109059;9
109060;10
109061;47
109062;5
109063;58
109064;64
109065;67
109066;12
109067;64
109068;25
109069;67
109070;15
109071;0
109072;41
109073;42
109074;5
109075;44
109076;66
109077;21
109078;39
109079;49
109080;37
109081;6
109082;49
109083;48
109084;56
109085;12
109086;56
109087;5
109088;50
109089;8
109090;5
109091;46
109092;63
109093;17
109094;5
109095;18
109096;61
109097;69
109098;34
109099;21
109100;46
109101;25
109102;19
109103;49
109104;10
109105;18
109106;65
109107;19
109108;64
109109;13
109110;13
109111;62
109112;8
109113;63
109114;50
109115;14
109116;50
109117;17
109118;33
109119;64
109120;26
109121;29
109122;12
109123;31
109124;23
109125;47
109126;17
109127;61
109128;51
109129;65
109130;51
109131;10
109132;9
109133;9
109134;29
109135;62
109136;57
109137;43
109138;31
109139;66
109140;50
109141;68
109142;12
109143;53
109144;4
109145;27
109146;26
109147;45
109148;33
109149;24
109150;61
109151;2
109152;18
109153;6
109154;45
109155;47
109156;48
109157;8
109158;61
109159;20
109160;54
109161;27
109162;54
109163;11
109164;22
109165;66
109166;16
109167;11
109168;37
109169;61
109170;43
109171;57
109172;65
109173;19
109174;38
109175;51
109176;37
109177;0
109178;38
109179;57
109180;63
109181;21
109182;64
109183;29
109184;27
109185;20
109186;24
109187;19
109188;28
109189;1
109190;34
109191;51
109192;14
109193;54
109194;57
109195;27
109196;20
109197;17
109198;7
109199;35
109200;69
109201;7
109202;21
109203;57
109204;50
109205;52
109206;7
109207;5
109208;35
109209;30
109210;57
109211;29
109212;51
109213;38
109214;20
109215;54
109216;49
109217;68
109218;54
109219;43
109220;35
109221;68
109222;62
109223;64
109224;27
109225;36
109226;24
109227;11
109228;32
109229;12
109230;18
109231;53
109232;34
109233;14
109234;49
109235;19
109236;33
109237;51
109238;44
109239;5
109240;50
109241;32
109242;3
109243;60
109244;16
109245;1
109246;29
109247;60
109248;34
109249;27
109250;66
109251;48
109252;17
109253;49
109254;21
109255;18
109256;40
109257;61
109258;24
109259;60
109260;68
109261;18
109262;67
109263;53
109264;49
109265;1
109266;54
109267;35
109268;27
109269;21
109270;34
109271;68
109272;20
109273;53
109274;67
109275;29
109276;65
109277;64
109278;69
109279;62
109280;60
109281;24
109282;66
109283;3
109284;49
109285;47
109286;11
109287;57
109288;45
109289;25
109290;62
109291;58
109292;35
109293;60
109294;18
109295;5
109296;1
109297;36
109298;16
109299;16
109300;55
109301;53
109302;36
109303;35
109304;63
109305;6
109306;43
109307;27
109308;11
109309;9
109310;64
109311;6
109312;42
109313;40
109314;64
109315;0
109316;33
109317;54
109318;4
109319;34
109320;28
109321;52
109322;59
109323;57
109324;39
109325;49
109326;0
109327;35
109328;62
109329;19
109330;32
109331;62
109332;32
109333;51
109334;13
109335;48
109336;39
109337;23
109338;58
109339;22
109340;66
109341;34
109342;39
109343;62
109344;63
109345;3
109346;13
109347;62
109348;60
109349;67
109350;61
109351;14
109352;1
109353;14
109354;62
109355;69
109356;0
109357;67
109358;24
109359;0
109360;44
109361;19
109362;25
109363;53
109364;18
109365;6
109366;42
109367;67
109368;19
109369;44
109370;18
109371;63
109372;0
109373;64
109374;56
109375;46
109376;12
109377;62
109378;39
109379;51
109380;58
109381;12
109382;41
109383;21
109384;69
109385;39
109386;62
109387;23
109388;40
109389;41
109390;36
109391;57
109392;14
109393;48
109394;25
109395;6
109396;32
109397;15
109398;46
109399;21
109400;30
109401;15
109402;39
109403;38
109404;5
109405;61
109406;39
109407;36
109408;28
109409;4
109410;31
109411;31
109412;46
109413;39
109414;36
109415;37
109416;9
109417;19
109418;6
109419;22
109420;46
109421;48
109422;56
109423;41
109424;42
109425;1
109426;30
109427;36
109428;29
109429;14
109430;24
109431;67
109432;42
109433;51
109434;21
109435;20
109436;35
109437;57
109438;20
109439;33
109440;24
109441;54
109442;51
109443;53
109444;23
109445;42
109446;11
109447;36
109448;35
109449;56
109450;1
109451;64
109452;17
109453;3
109454;36
109455;31
109456;41
109457;32
109458;60
109459;29
109460;49
109461;55
109462;64
109463;17
109464;22
109465;62
109466;17
109467;40
109468;39
109469;26
109470;59
109471;57
109472;66
109473;26
109474;56
109475;33
109476;43
109477;37
109478;42
109479;11
109480;13
109481;16
109482;45
109483;66
109484;8
109485;41
109486;29
109487;18
109488;34
109489;40
109490;54
109491;1
109492;13
109493;68
109494;64
109495;11
109496;36
109497;46
109498;7
109499;5
109500;26
109501;67
109502;45
109503;43
109504;46
109505;16
109506;33
109507;39
109508;23
109509;56
109510;60
109511;6
109512;27
109513;24
109514;57
109515;57
109516;13
109517;5
109518;50
109519;54
109520;59
109521;41
109522;17
109523;51
109524;3
109525;6
109526;11
109527;41
109528;59
109529;23
109530;6
109531;67
109532;39
109533;40
109534;23
109535;51
109536;34
109537;9
109538;15
109539;15
109540;63
109541;40
109542;19
109543;46
109544;21
109545;36
109546;18
109547;10
109548;24
109549;51
109550;44
109551;14
109552;51
109553;61
109554;56
109555;62
109556;14
109557;19
109558;8
109559;12
109560;14
109561;38
109562;38
109563;47
109564;5
109565;16
109566;28
109567;30
109568;47
109569;57
109570;4
109571;64
109572;40
109573;63
109574;32
109575;0
109576;30
109577;35
109578;53
109579;2
109580;57
109581;53
109582;7
109583;65
109584;3
109585;69
109586;33
109587;56
109588;5
109589;25
109590;34
109591;31
109592;1
109593;8
109594;44
109595;27
109596;44
109597;34
109598;13
109599;5
109600;49
109601;25
109602;41
109603;63
109604;69
109605;7
109606;53
109607;25
109608;10
109609;55
109610;34
109611;19
109612;27
109613;47
109614;30
109615;33
109616;36
109617;29
109618;1
109619;50
109620;16
109621;7
109622;40
109623;31
109624;17
109625;36
109626;4
109627;6
109628;31
109629;46
109630;38
109631;17
109632;46
109633;28
109634;12
109635;55
109636;1
109637;15
109638;42
109639;6
109640;64
109641;49
109642;13
109643;24
109644;4
109645;21
109646;30
109647;13
109648;6
109649;32
109650;63
109651;44
109652;28
109653;1
109654;28
109655;43
109656;36
109657;21
109658;40
109659;42
109660;28
109661;58
109662;50
109663;5
109664;69
109665;43
109666;41
109667;34
109668;37
109669;68
109670;56
109671;21
109672;27
109673;9
109674;25
109675;9
109676;47
109677;13
109678;49
109679;38
109680;14
109681;46
109682;48
109683;16
109684;15
109685;61
109686;17
109687;21
109688;29
109689;44
109690;64
109691;43
109692;1
109693;0
109694;34
109695;64
109696;6
109697;37
109698;14
109699;57
109700;22
109701;61
109702;25
109703;17
109704;0
109705;15
109706;16
109707;18
109708;27
109709;14
109710;54
109711;34
109712;63
109713;43
109714;59
109715;36
109716;4
109717;14
109718;23
109719;22
109720;25
109721;48
109722;16
109723;27
109724;60
109725;8
109726;36
109727;28
109728;34
109729;2
109730;42
109731;3
109732;28
109733;47
109734;6
109735;9
109736;69
109737;17
109738;44
109739;0
109740;59
109741;22
109742;54
109743;47
109744;3
109745;37
109746;48
109747;69
109748;67
109749;12
109750;50
109751;7
109752;57
109753;68
109754;56
109755;10
109756;11
109757;4
109758;68
109759;9
109760;21
109761;42
109762;53
109763;2
109764;8
109765;17
109766;6
109767;4
109768;6
109769;48
109770;9
109771;46
109772;37
109773;46
109774;36
109775;6
109776;9
109777;52
109778;55
109779;3
109780;48
109781;12
109782;25
109783;22
109784;56
109785;36
109786;47
109787;54
109788;12
109789;8
109790;40
109791;48
109792;2
109793;38
109794;28
109795;41
109796;49
109797;19
109798;0
109799;16
109800;45
109801;60
109802;38
109803;29
109804;10
109805;52
109806;9
109807;4
109808;66
109809;29
109810;16
109811;61
109812;54
109813;40
109814;57
109815;48
109816;38
109817;26
109818;56
109819;56
109820;17
109821;66
109822;23
109823;50
109824;39
109825;68
109826;29
109827;42
109828;50
109829;49
109830;0
109831;48
109832;15
109833;50
109834;26
109835;10
109836;19
109837;21
109838;20
109839;33
109840;25
109841;43
109842;46
109843;41
109844;39
109845;28
109846;30
109847;10
109848;63
109849;61
109850;16
109851;48
109852;38
109853;18
109854;24
109855;44
109856;25
109857;3
109858;21
109859;20
109860;36
109861;1
109862;12
109863;13
109864;7
109865;30
109866;16
109867;13
109868;41
109869;49
109870;47
109871;43
109872;41
109873;55
109874;28
109875;6
109876;9
109877;22
109878;65
109879;49
109880;33
109881;10
109882;37
109883;33
109884;67
109885;57
109886;48
109887;14
109888;63
109889;3
109890;8
109891;22
109892;66
109893;20
109894;38
109895;17
109896;57
109897;36
109898;22
109899;25
109900;65
109901;24
109902;55
109903;25
109904;35
109905;42
109906;69
109907;45
109908;69
109909;66
109910;46
109911;16
109912;47
109913;32
109914;54
109915;67
109916;50
109917;22
109918;64
109919;17
109920;21
109921;57
109922;51
109923;15
109924;20
109925;54
109926;50
109927;41
109928;43
109929;16
109930;17
109931;65
109932;39
109933;51
109934;23
109935;2
109936;40
109937;13
109938;9
109939;60
109940;49
109941;56
109942;16
109943;15
109944;61
109945;4
109946;14
109947;26
109948;33
109949;28
109950;50
109951;58
109952;48
109953;40
109954;29
109955;30
109956;15
109957;32
109958;1
109959;64
109960;56
109961;27
109962;23
109963;53
109964;41
109965;4
109966;67
109967;68
109968;17
109969;15
109970;47
109971;58
109972;41
109973;4
109974;58
109975;52
109976;58
109977;9
109978;25
109979;55
109980;49
109981;53
109982;4
109983;8
109984;6
109985;42
109986;8
109987;49
109988;25
109989;67
109990;16
109991;44
109992;29
109993;52
109994;43
109995;53
109996;54
109997;40
109998;56
109999;22
110000;10
110001;56
110002;25
110003;40
110004;50
110005;35
110006;0
110007;5
110008;57
110009;9
110010;20
110011;19
110012;29
110013;21
110014;47
110015;30
110016;5
110017;39
110018;17
110019;28
110020;64
110021;24
110022;65
110023;47
110024;43
110025;36
110026;19
110027;11
110028;38
110029;35
110030;28
110031;30
110032;35
110033;64
110034;55
110035;64
110036;2
110037;2
110038;23
110039;7
110040;27
110041;4
110042;58
110043;35
110044;53
110045;11
110046;30
110047;19
110048;62
110049;60
110050;19
110051;38
110052;69
110053;52
110054;13
110055;9
110056;48
110057;69
110058;15
110059;12
110060;39
110061;21
110062;33
110063;8
110064;47
110065;5
110066;19
110067;36
110068;49
110069;61
110070;33
110071;41
110072;13
110073;44
110074;40
110075;28
110076;14
110077;45
110078;44
110079;56
110080;59
110081;55
110082;53
110083;37
110084;52
110085;6
110086;63
110087;45
110088;10
110089;54
110090;26
110091;1
110092;10
110093;17
110094;47
110095;25
110096;33
110097;59
110098;55
110099;63
110100;37
110101;53
110102;30
110103;5
110104;61
110105;14
110106;38
110107;65
110108;40
110109;9
110110;11
110111;41
110112;58
110113;31
110114;22
110115;64
110116;42
110117;67
110118;5
110119;39
110120;17
110121;2
110122;41
110123;47
110124;30
110125;66
110126;60
110127;4
110128;17
110129;30
110130;27
110131;16
110132;4
110133;22
110134;44
110135;42
110136;39
110137;9
110138;46
110139;42
110140;25
110141;51
110142;34
110143;32
110144;3
110145;15
110146;62
110147;68
110148;14
110149;7
110150;48
110151;28
110152;11
110153;60
110154;44
110155;26
110156;11
110157;12
110158;42
110159;69
110160;10
110161;22
110162;15
110163;66
110164;9
110165;2
110166;49
110167;7
110168;12
110169;43
110170;55
110171;31
110172;16
110173;34
110174;18
110175;37
110176;13
110177;65
110178;38
110179;26
110180;65
110181;25
110182;48
110183;13
110184;52
110185;62
110186;59
110187;18
110188;34
110189;32
110190;39
110191;63
110192;8
110193;28
110194;11
110195;7
110196;34
110197;60
110198;3
110199;12
110200;68
110201;19
110202;60
110203;27
110204;15
110205;16
110206;11
110207;5
110208;16
110209;10
110210;27
110211;13
110212;36
110213;15
110214;49
110215;58
110216;2
110217;69
110218;37
110219;13
110220;68
110221;31
110222;45
110223;42
110224;48
110225;3
110226;28
110227;25
110228;59
110229;49
110230;32
110231;32
110232;3
110233;1
110234;43
110235;24
110236;0
110237;63
110238;30
110239;55
110240;57
110241;50
110242;8
110243;37
110244;29
110245;2
110246;3
110247;4
110248;21
110249;37
110250;45
110251;7
110252;21
110253;19
110254;0
110255;5
110256;30
110257;62
110258;59
110259;56
110260;29
110261;23
110262;0
110263;48
110264;51
110265;11
110266;60
110267;12
110268;27
110269;23
110270;65
110271;41
110272;26
110273;61
110274;8
110275;31
110276;51
110277;65
110278;8
110279;25
110280;21
110281;46
110282;55
110283;57
110284;39
110285;21
110286;32
110287;0
110288;32
110289;53
110290;60
110291;12
110292;50
110293;29
110294;36
110295;58
110296;39
110297;6
110298;27
110299;59
110300;59
110301;23
110302;18
110303;32
110304;58
110305;28
110306;53
110307;4
110308;9
110309;4
110310;59
110311;49
110312;38
110313;24
110314;42
110315;1
110316;62
110317;28
110318;17
110319;69
110320;18
110321;49
110322;15
110323;1
110324;11
110325;15
110326;27
110327;54
110328;0
110329;5
110330;66
110331;28
110332;48
110333;12
110334;43
110335;15
110336;32
110337;27
110338;0
110339;33
110340;64
110341;15
110342;21
110343;7
110344;0
110345;23
110346;42
110347;35
110348;17
110349;58
110350;64
110351;39
110352;41
110353;52
110354;11
110355;11
110356;28
110357;37
110358;19
110359;39
110360;36
110361;1
110362;35
110363;3
110364;5
110365;33
110366;19
110367;17
110368;62
110369;62
110370;29
110371;37
110372;45
110373;23
110374;9
110375;14
110376;52
110377;5
110378;35
110379;32
110380;54
110381;44
110382;7
110383;34
110384;46
110385;46
110386;22
110387;67
110388;36
110389;37
110390;50
110391;26
110392;13
110393;8
110394;23
110395;28
110396;52
110397;47
110398;7
110399;12
110400;12
110401;52
110402;53
110403;67
110404;10
110405;20
110406;61
110407;30
110408;43
110409;16
110410;51
110411;65
110412;19
110413;36
110414;7
110415;13
110416;63
110417;42
110418;7
110419;58
110420;20
110421;43
110422;50
110423;61
110424;49
110425;10
110426;3
110427;50
110428;42
110429;27
110430;69
110431;58
110432;41
110433;50
110434;32
110435;2
110436;0
110437;38
110438;45
110439;59
110440;54
110441;69
110442;30
110443;34
110444;5
110445;60
110446;37
110447;65
110448;21
110449;64
110450;48
110451;69
110452;13
110453;52
110454;51
110455;6
110456;47
110457;9
110458;30
110459;0
110460;64
110461;1
110462;38
110463;60
110464;34
110465;53
110466;68
110467;58
110468;5
110469;2
110470;13
110471;57
110472;2
110473;28
110474;62
110475;4
110476;58
110477;55
110478;69
110479;18
110480;47
110481;20
110482;56
110483;0
110484;49
110485;1
110486;57
110487;5
110488;55
