idOceny;idRezyser
440512;102
440513;101
440514;127
440515;123
440516;117
440517;125
440518;104
440519;107
440520;128
440521;124
440522;116
440523;118
440524;121
440525;104
440526;113
440527;106
440528;118
440529;118
440530;110
440531;123
440532;118
440533;119
440534;127
440535;128
440536;111
440537;105
440538;124
440539;123
440540;105
440541;100
440542;111
440543;106
440544;115
440545;116
440546;114
440547;128
440548;103
440549;126
440550;110
440551;123
440552;106
440553;117
440554;113
440555;102
440556;123
440557;101
440558;102
440559;118
440560;111
440561;119
440562;108
440563;116
440564;116
440565;111
440566;109
440567;119
440568;120
440569;119
440570;124
440571;112
440572;127
440573;103
440574;100
440575;122
440576;118
440577;112
440578;119
440579;112
440580;129
440581;124
440582;118
440583;106
440584;103
440585;101
440586;115
440587;110
440588;104
440589;122
440590;114
440591;107
440592;124
440593;113
440594;108
440595;102
440596;118
440597;117
440598;101
440599;117
440600;119
440601;129
440602;125
440603;115
440604;118
440605;108
440606;120
440607;103
440608;120
440609;117
440610;113
440611;107
440612;100
440613;121
440614;129
440615;123
440616;101
440617;117
440618;109
440619;111
440620;101
440621;113
440622;100
440623;125
440624;120
440625;101
440626;125
440627;127
440628;115
440629;122
440630;119
440631;113
440632;113
440633;116
440634;104
440635;118
440636;108
440637;111
440638;124
440639;106
440640;128
440641;126
440642;129
440643;111
440644;100
440645;117
440646;105
440647;123
440648;117
440649;109
440650;116
440651;128
440652;107
440653;104
440654;106
440655;101
440656;128
440657;126
440658;121
440659;123
440660;119
440661;116
440662;109
440663;112
440664;113
440665;111
440666;115
440667;114
440668;106
440669;114
440670;100
440671;129
440672;113
440673;126
440674;118
440675;127
440676;121
440677;123
440678;114
440679;112
440680;109
440681;128
440682;124
440683;106
440684;102
440685;129
440686;114
440687;114
440688;121
440689;106
440690;122
440691;112
440692;108
440693;110
440694;109
440695;117
440696;114
440697;120
440698;120
440699;118
440700;116
440701;103
440702;114
440703;107
440704;113
440705;110
440706;114
440707;120
440708;123
440709;120
440710;122
440711;112
440712;127
440713;123
440714;121
440715;102
440716;113
440717;114
440718;101
440719;119
440720;119
440721;129
440722;110
440723;107
440724;110
440725;113
440726;128
440727;104
440728;104
440729;104
440730;111
440731;101
440732;114
440733;108
440734;103
440735;101
440736;114
440737;124
440738;118
440739;129
440740;101
440741;105
440742;108
440743;117
440744;112
440745;111
440746;124
440747;103
440748;108
440749;100
440750;112
440751;123
440752;120
440753;100
440754;124
440755;115
440756;118
440757;121
440758;102
440759;124
440760;117
440761;117
440762;118
440763;106
440764;116
440765;128
440766;100
440767;114
440768;122
440769;128
440770;120
440771;102
440772;128
440773;124
440774;124
440775;111
440776;128
440777;109
440778;126
440779;101
440780;116
440781;110
440782;117
440783;115
440784;118
440785;105
440786;125
440787;106
440788;113
440789;113
440790;100
440791;108
440792;110
440793;129
440794;120
440795;127
440796;102
440797;104
440798;129
440799;102
440800;125
440801;103
440802;101
440803;104
440804;118
440805;109
440806;106
440807;100
440808;118
440809;101
440810;101
440811;127
440812;109
440813;108
440814;110
440815;123
440816;105
440817;110
440818;116
440819;108
440820;107
440821;111
440822;120
440823;110
440824;103
440825;114
440826;123
440827;104
440828;121
440829;101
440830;116
440831;115
440832;127
440833;126
440834;112
440835;109
440836;105
440837;100
440838;109
440839;125
440840;110
440841;126
440842;112
440843;104
440844;128
440845;118
440846;110
440847;108
440848;117
440849;120
440850;109
440851;105
440852;108
440853;111
440854;117
440855;104
440856;128
440857;128
440858;117
440859;105
440860;105
440861;111
440862;107
440863;106
440864;116
440865;123
440866;101
440867;124
440868;104
440869;122
440870;105
440871;129
440872;124
440873;106
440874;126
440875;104
440876;123
440877;116
440878;102
440879;102
440880;114
440881;100
440882;113
440883;104
440884;101
440885;127
440886;103
440887;110
440888;109
440889;100
440890;100
440891;116
440892;110
440893;105
440894;109
440895;107
440896;103
440897;112
440898;120
440899;105
440900;115
440901;109
440902;129
440903;109
440904;116
440905;129
440906;120
440907;112
440908;120
440909;119
440910;101
440911;101
440912;127
440913;103
440914;127
440915;124
440916;128
440917;102
440918;121
440919;112
440920;123
440921;111
440922;129
440923;120
440924;101
440925;120
440926;115
440927;124
440928;128
440929;110
440930;109
440931;109
440932;111
440933;117
440934;108
440935;101
440936;100
440937;107
440938;112
440939;122
440940;128
440941;111
440942;119
440943;108
440944;107
440945;103
440946;123
440947;109
440948;104
440949;128
440950;124
440951;122
440952;113
440953;112
440954;118
440955;104
440956;123
440957;118
440958;107
440959;120
440960;103
440961;120
440962;108
440963;126
440964;117
440965;104
440966;104
440967;114
440968;118
440969;110
440970;129
440971;107
440972;104
440973;127
440974;122
440975;121
440976;103
440977;101
440978;110
440979;100
440980;112
440981;113
440982;106
440983;128
440984;118
440985;121
440986;106
440987;100
440988;118
440989;126
440990;110
440991;113
440992;111
440993;111
440994;118
440995;118
440996;105
440997;118
440998;129
440999;119
441000;121
441001;103
441002;115
441003;128
441004;125
441005;111
441006;103
441007;109
441008;114
441009;110
441010;102
441011;115
441012;107
441013;119
441014;115
441015;115
441016;120
441017;128
441018;104
441019;122
441020;123
441021;119
441022;110
441023;102
441024;103
441025;102
441026;116
441027;117
441028;104
441029;124
441030;123
441031;109
441032;122
441033;115
441034;119
441035;125
441036;115
441037;125
441038;123
441039;119
441040;129
441041;123
441042;122
441043;112
441044;103
441045;117
441046;101
441047;105
441048;123
441049;109
441050;117
441051;112
441052;104
441053;120
441054;118
441055;125
441056;116
441057;105
441058;106
441059;118
441060;110
441061;122
441062;103
441063;112
441064;125
441065;109
441066;107
441067;102
441068;110
441069;112
441070;109
441071;115
441072;105
441073;107
441074;114
441075;127
441076;117
441077;120
441078;102
441079;122
441080;100
441081;122
441082;112
441083;104
441084;117
441085;113
441086;115
441087;113
441088;104
441089;101
441090;114
441091;110
441092;128
441093;127
441094;129
441095;123
441096;129
441097;107
441098;114
441099;108
441100;106
441101;103
441102;116
441103;107
441104;121
441105;110
441106;112
441107;106
441108;124
441109;101
441110;114
441111;127
441112;120
441113;115
441114;128
441115;101
441116;109
441117;123
441118;103
441119;117
441120;114
441121;102
441122;107
441123;122
441124;125
441125;109
441126;128
441127;124
441128;110
441129;109
441130;103
441131;120
441132;117
441133;103
441134;127
441135;118
441136;116
441137;104
441138;119
441139;119
441140;108
441141;124
441142;117
441143;111
441144;109
441145;121
441146;103
441147;113
441148;120
441149;105
441150;122
441151;118
441152;124
441153;115
441154;127
441155;121
441156;120
441157;103
441158;109
441159;123
441160;129
441161;122
441162;120
441163;121
441164;121
441165;102
441166;115
441167;110
441168;106
441169;109
441170;128
441171;116
441172;113
441173;100
441174;100
441175;111
441176;110
441177;103
441178;105
441179;107
441180;107
441181;125
441182;122
441183;108
441184;118
441185;116
441186;117
441187;100
441188;103
441189;126
441190;111
441191;118
441192;124
441193;111
441194;107
441195;101
441196;120
441197;126
441198;114
441199;120
441200;109
441201;120
441202;126
441203;111
441204;117
441205;103
441206;117
441207;129
441208;126
441209;118
441210;107
441211;123
441212;111
441213;129
441214;113
441215;125
441216;106
441217;125
441218;108
441219;125
441220;106
441221;101
441222;114
441223;121
441224;103
441225;127
441226;116
441227;109
441228;105
441229;121
441230;122
441231;113
441232;116
441233;119
441234;111
441235;120
441236;102
441237;126
441238;124
441239;121
441240;109
441241;118
441242;104
441243;103
441244;122
441245;124
441246;105
441247;120
441248;101
441249;128
441250;113
441251;115
441252;123
441253;128
441254;127
441255;106
441256;124
441257;112
441258;124
441259;106
441260;120
441261;127
441262;110
441263;114
441264;114
441265;118
441266;101
441267;109
441268;116
441269;121
441270;117
441271;111
441272;109
441273;115
441274;119
441275;108
441276;123
441277;103
441278;124
441279;109
441280;100
441281;127
441282;117
441283;113
441284;114
441285;101
441286;104
441287;101
441288;128
441289;103
441290;120
441291;110
441292;101
441293;116
441294;104
441295;102
441296;122
441297;107
441298;102
441299;104
441300;125
441301;102
441302;101
441303;121
441304;119
441305;121
441306;123
441307;127
441308;103
441309;127
441310;122
441311;129
441312;102
441313;105
441314;115
441315;107
441316;104
441317;110
441318;101
441319;118
441320;111
441321;129
441322;115
441323;106
441324;100
441325;125
441326;115
441327;112
441328;118
441329;112
441330;127
441331;106
441332;116
441333;108
441334;111
441335;113
441336;115
441337;128
441338;123
441339;113
441340;119
441341;108
441342;113
441343;128
441344;108
441345;126
441346;125
441347;106
441348;119
441349;100
441350;106
441351;104
441352;128
441353;124
441354;121
441355;123
441356;120
441357;129
441358;116
441359;124
441360;109
441361;128
441362;107
441363;126
441364;123
441365;129
441366;114
441367;129
441368;104
441369;120
441370;115
441371;115
441372;113
441373;121
441374;103
441375;105
441376;108
441377;117
441378;104
441379;119
441380;112
441381;110
441382;110
441383;121
441384;119
441385;121
441386;104
441387;118
441388;103
441389;108
441390;123
441391;122
441392;123
441393;119
441394;100
441395;103
441396;123
441397;114
441398;116
441399;101
441400;103
441401;123
441402;105
441403;128
441404;116
441405;101
441406;116
441407;123
441408;107
441409;117
441410;115
441411;127
441412;119
441413;104
441414;104
441415;115
441416;102
441417;121
441418;117
441419;118
441420;110
441421;115
441422;101
441423;100
441424;126
441425;125
441426;124
441427;126
441428;104
441429;116
441430;129
441431;111
441432;128
441433;109
441434;121
441435;123
441436;108
441437;125
441438;102
441439;105
441440;106
441441;103
441442;120
441443;109
441444;115
441445;123
441446;117
441447;111
441448;115
441449;112
441450;121
441451;101
441452;104
441453;124
441454;105
441455;113
441456;108
441457;108
441458;109
441459;109
441460;124
441461;124
441462;122
441463;100
441464;124
441465;106
441466;111
441467;114
441468;115
441469;114
441470;102
441471;118
441472;110
441473;114
441474;107
441475;101
441476;122
441477;109
441478;101
441479;121
441480;115
441481;129
441482;117
441483;111
441484;120
441485;104
441486;101
441487;102
441488;108
441489;116
441490;119
441491;128
441492;126
441493;129
441494;117
441495;118
441496;128
441497;116
441498;107
441499;129
441500;107
441501;108
441502;110
441503;128
441504;128
441505;111
441506;109
441507;122
441508;107
441509;128
441510;118
441511;129
441512;109
441513;112
441514;112
441515;126
441516;112
441517;120
441518;104
441519;127
441520;129
441521;127
441522;119
441523;105
441524;109
441525;115
441526;114
441527;124
441528;102
441529;122
441530;101
441531;104
441532;102
441533;104
441534;121
441535;119
441536;129
441537;118
441538;125
441539;121
441540;117
441541;100
441542;112
441543;119
441544;108
441545;122
441546;125
441547;118
441548;107
441549;119
441550;116
441551;109
441552;122
441553;122
441554;121
441555;119
441556;118
441557;126
441558;106
441559;121
441560;100
441561;102
441562;116
441563;100
441564;119
441565;126
441566;124
441567;125
441568;125
441569;101
441570;126
441571;101
441572;107
441573;124
441574;119
441575;121
441576;109
441577;125
441578;122
441579;128
441580;108
441581;122
441582;110
441583;121
441584;123
441585;118
441586;124
441587;108
441588;121
441589;114
441590;117
441591;117
441592;106
441593;104
441594;125
441595;103
441596;104
441597;101
441598;100
441599;129
441600;129
441601;116
441602;103
441603;120
441604;123
441605;118
441606;121
441607;117
441608;107
441609;101
441610;112
441611;107
441612;106
441613;110
441614;123
441615;105
441616;104
441617;102
441618;111
441619;121
441620;117
441621;109
441622;103
441623;102
441624;100
441625;121
441626;100
441627;116
441628;102
441629;114
441630;106
441631;109
441632;129
441633;102
441634;114
441635;121
441636;123
441637;114
441638;121
441639;108
441640;101
441641;126
441642;108
441643;122
441644;121
441645;124
441646;120
441647;102
441648;104
441649;118
441650;109
441651;121
441652;106
441653;120
441654;111
441655;105
441656;110
441657;103
441658;113
441659;122
441660;111
441661;117
441662;121
441663;113
441664;124
441665;124
441666;100
441667;111
441668;100
441669;101
441670;126
441671;127
441672;100
441673;126
441674;128
441675;120
441676;128
441677;106
441678;118
441679;104
441680;124
441681;118
441682;111
441683;117
441684;103
441685;113
441686;108
441687;122
441688;128
441689;121
441690;115
441691;113
441692;124
441693;122
441694;111
441695;113
441696;118
441697;101
441698;106
441699;121
441700;114
441701;109
441702;111
441703;127
441704;110
441705;106
441706;108
441707;120
441708;101
441709;116
441710;104
441711;115
441712;113
441713;112
441714;113
441715;114
441716;113
441717;102
441718;102
441719;105
441720;112
441721;102
441722;103
441723;112
441724;107
441725;111
441726;106
441727;102
441728;105
441729;107
441730;106
441731;105
441732;100
441733;101
441734;128
441735;117
441736;118
441737;124
441738;116
441739;103
441740;108
441741;116
441742;112
441743;123
441744;120
441745;127
441746;129
441747;115
441748;111
441749;105
441750;109
441751;111
441752;123
441753;110
441754;117
441755;113
441756;107
441757;118
441758;126
441759;106
441760;118
441761;104
441762;119
441763;101
441764;125
441765;107
441766;126
441767;112
441768;113
441769;127
441770;122
441771;127
441772;101
441773;117
441774;114
441775;120
441776;124
441777;125
441778;128
441779;111
441780;123
441781;101
441782;129
441783;123
441784;112
441785;101
441786;122
441787;126
441788;106
441789;101
441790;127
441791;128
441792;112
441793;125
441794;119
441795;115
441796;120
441797;115
441798;101
441799;118
441800;113
441801;120
441802;123
441803;100
441804;117
441805;116
