idOceny;idAktor
308864;46
308865;400
308866;424
308867;273
308868;307
308869;284
308870;128
308871;124
308872;138
308873;224
308874;448
308875;449
308876;478
308877;270
308878;127
308879;122
308880;447
308881;295
308882;457
308883;460
308884;92
308885;1
308886;101
308887;440
308888;151
308889;114
308890;21
308891;324
308892;500
308893;228
308894;353
308895;431
308896;235
308897;156
308898;273
308899;170
308900;325
308901;274
308902;379
308903;305
308904;386
308905;254
308906;486
308907;277
308908;273
308909;425
308910;188
308911;94
308912;52
308913;292
308914;198
308915;40
308916;101
308917;186
308918;92
308919;76
308920;98
308921;58
308922;386
308923;89
308924;426
308925;447
308926;210
308927;270
308928;439
308929;432
308930;423
308931;35
308932;50
308933;159
308934;71
308935;291
308936;96
308937;409
308938;466
308939;369
308940;480
308941;305
308942;345
308943;263
308944;393
308945;448
308946;397
308947;220
308948;60
308949;278
308950;441
308951;280
308952;419
308953;190
308954;444
308955;313
308956;82
308957;72
308958;346
308959;411
308960;422
308961;6
308962;395
308963;414
308964;201
308965;55
308966;439
308967;226
308968;270
308969;45
308970;397
308971;188
308972;365
308973;481
308974;301
308975;122
308976;126
308977;347
308978;356
308979;45
308980;34
308981;453
308982;232
308983;161
308984;296
308985;426
308986;78
308987;441
308988;455
308989;45
308990;370
308991;163
308992;439
308993;421
308994;155
308995;112
308996;148
308997;16
308998;274
308999;341
309000;236
309001;466
309002;87
309003;127
309004;404
309005;410
309006;266
309007;154
309008;312
309009;439
309010;500
309011;7
309012;189
309013;203
309014;404
309015;371
309016;238
309017;277
309018;300
309019;293
309020;144
309021;487
309022;213
309023;416
309024;74
309025;444
309026;239
309027;407
309028;375
309029;440
309030;131
309031;163
309032;388
309033;77
309034;297
309035;132
309036;160
309037;357
309038;290
309039;391
309040;470
309041;330
309042;164
309043;154
309044;246
309045;193
309046;194
309047;220
309048;153
309049;218
309050;399
309051;26
309052;387
309053;286
309054;414
309055;181
309056;174
309057;103
309058;364
309059;442
309060;117
309061;272
309062;290
309063;483
309064;15
309065;477
309066;309
309067;209
309068;60
309069;376
309070;53
309071;390
309072;194
309073;411
309074;58
309075;146
309076;142
309077;381
309078;291
309079;369
309080;101
309081;95
309082;478
309083;464
309084;51
309085;15
309086;19
309087;67
309088;326
309089;261
309090;450
309091;79
309092;158
309093;395
309094;276
309095;221
309096;438
309097;65
309098;316
309099;157
309100;205
309101;406
309102;380
309103;114
309104;466
309105;158
309106;51
309107;33
309108;477
309109;352
309110;298
309111;41
309112;299
309113;57
309114;185
309115;29
309116;36
309117;136
309118;8
309119;103
309120;137
309121;206
309122;16
309123;367
309124;211
309125;255
309126;180
309127;497
309128;385
309129;132
309130;460
309131;13
309132;473
309133;453
309134;286
309135;27
309136;349
309137;151
309138;71
309139;372
309140;440
309141;64
309142;4
309143;407
309144;208
309145;2
309146;185
309147;27
309148;356
309149;171
309150;254
309151;208
309152;3
309153;87
309154;146
309155;440
309156;148
309157;253
309158;328
309159;266
309160;458
309161;37
309162;20
309163;110
309164;272
309165;434
309166;381
309167;35
309168;363
309169;343
309170;119
309171;476
309172;449
309173;43
309174;271
309175;71
309176;166
309177;449
309178;130
309179;4
309180;390
309181;5
309182;376
309183;267
309184;472
309185;335
309186;110
309187;15
309188;24
309189;225
309190;500
309191;445
309192;37
309193;385
309194;103
309195;261
309196;117
309197;84
309198;138
309199;43
309200;461
309201;262
309202;415
309203;23
309204;424
309205;473
309206;363
309207;279
309208;130
309209;419
309210;11
309211;416
309212;401
309213;101
309214;101
309215;251
309216;71
309217;35
309218;115
309219;19
309220;390
309221;469
309222;206
309223;317
309224;430
309225;126
309226;317
309227;425
309228;369
309229;349
309230;79
309231;26
309232;28
309233;481
309234;58
309235;211
309236;261
309237;157
309238;405
309239;118
309240;297
309241;385
309242;495
309243;122
309244;414
309245;100
309246;436
309247;127
309248;202
309249;194
309250;50
309251;4
309252;472
309253;454
309254;486
309255;277
309256;268
309257;73
309258;177
309259;131
309260;82
309261;219
309262;369
309263;317
309264;374
309265;382
309266;464
309267;270
309268;430
309269;371
309270;119
309271;176
309272;68
309273;232
309274;177
309275;396
309276;314
309277;94
309278;29
309279;242
309280;191
309281;43
309282;182
309283;481
309284;100
309285;290
309286;132
309287;224
309288;306
309289;69
309290;383
309291;390
309292;428
309293;384
309294;353
309295;99
309296;425
309297;362
309298;476
309299;497
309300;433
309301;426
309302;268
309303;96
309304;338
309305;327
309306;499
309307;415
309308;194
309309;189
309310;239
309311;304
309312;236
309313;137
309314;465
309315;189
309316;92
309317;363
309318;230
309319;403
309320;488
309321;458
309322;127
309323;145
309324;167
309325;215
309326;451
309327;70
309328;340
309329;471
309330;427
309331;377
309332;250
309333;500
309334;282
309335;143
309336;140
309337;314
309338;93
309339;146
309340;149
309341;44
309342;128
309343;493
309344;313
309345;191
309346;477
309347;9
309348;459
309349;54
309350;80
309351;41
309352;123
309353;221
309354;461
309355;242
309356;432
309357;158
309358;382
309359;228
309360;225
309361;490
309362;144
309363;473
309364;274
309365;309
309366;491
309367;426
309368;489
309369;341
309370;390
309371;183
309372;202
309373;83
309374;324
309375;163
309376;111
309377;290
309378;76
309379;201
309380;288
309381;130
309382;8
309383;451
309384;216
309385;441
309386;259
309387;484
309388;59
309389;446
309390;212
309391;364
309392;397
309393;36
309394;381
309395;32
309396;482
309397;367
309398;487
309399;131
309400;413
309401;179
309402;393
309403;286
309404;92
309405;162
309406;86
309407;8
309408;215
309409;283
309410;106
309411;101
309412;317
309413;217
309414;19
309415;411
309416;499
309417;113
309418;468
309419;184
309420;296
309421;489
309422;420
309423;201
309424;184
309425;51
309426;63
309427;462
309428;456
309429;338
309430;133
309431;242
309432;65
309433;162
309434;316
309435;393
309436;77
309437;164
309438;77
309439;469
309440;86
309441;132
309442;391
309443;145
309444;205
309445;312
309446;33
309447;297
309448;148
309449;246
309450;200
309451;37
309452;114
309453;388
309454;140
309455;481
309456;456
309457;393
309458;83
309459;9
309460;273
309461;130
309462;20
309463;28
309464;413
309465;221
309466;225
309467;108
309468;62
309469;267
309470;261
309471;398
309472;130
309473;75
309474;95
309475;68
309476;442
309477;498
309478;133
309479;44
309480;322
309481;53
309482;425
309483;109
309484;243
309485;298
309486;419
309487;476
309488;210
309489;128
309490;31
309491;459
309492;431
309493;477
309494;372
309495;201
309496;182
309497;403
309498;382
309499;206
309500;309
309501;180
309502;493
309503;263
309504;388
309505;72
309506;100
309507;431
309508;349
309509;181
309510;304
309511;381
309512;100
309513;163
309514;222
309515;482
309516;190
309517;121
309518;342
309519;154
309520;439
309521;233
309522;316
309523;335
309524;359
309525;468
309526;41
309527;44
309528;313
309529;46
309530;77
309531;396
309532;270
309533;379
309534;220
309535;295
309536;119
309537;113
309538;414
309539;302
309540;480
309541;289
309542;459
309543;124
309544;268
309545;381
309546;113
309547;167
309548;109
309549;264
309550;212
309551;253
309552;127
309553;88
309554;172
309555;305
309556;167
309557;406
309558;57
309559;156
309560;355
309561;42
309562;267
309563;331
309564;417
309565;246
309566;101
309567;345
309568;381
309569;168
309570;155
309571;196
309572;340
309573;301
309574;333
309575;282
309576;301
309577;443
309578;413
309579;12
309580;252
309581;309
309582;416
309583;487
309584;405
309585;423
309586;418
309587;300
309588;186
309589;238
309590;208
309591;52
309592;499
309593;293
309594;334
309595;184
309596;253
309597;454
309598;302
309599;1
309600;185
309601;108
309602;17
309603;230
309604;414
309605;420
309606;492
309607;452
309608;412
309609;402
309610;80
309611;293
309612;71
309613;293
309614;256
309615;170
309616;246
309617;485
309618;53
309619;62
309620;465
309621;418
309622;401
309623;292
309624;352
309625;275
309626;466
309627;296
309628;303
309629;308
309630;170
309631;427
309632;137
309633;155
309634;62
309635;387
309636;285
309637;172
309638;478
309639;117
309640;6
309641;304
309642;226
309643;164
309644;412
309645;163
309646;240
309647;410
309648;283
309649;27
309650;5
309651;481
309652;5
309653;226
309654;196
309655;62
309656;240
309657;463
309658;467
309659;376
309660;307
309661;401
309662;93
309663;134
309664;34
309665;345
309666;381
309667;208
309668;388
309669;94
309670;79
309671;433
309672;275
309673;390
309674;131
309675;380
309676;432
309677;343
309678;55
309679;218
309680;84
309681;458
309682;212
309683;395
309684;499
309685;19
309686;182
309687;426
309688;303
309689;210
309690;262
309691;265
309692;402
309693;327
309694;347
309695;97
309696;100
309697;443
309698;364
309699;130
309700;143
309701;361
309702;18
309703;433
309704;449
309705;51
309706;499
309707;440
309708;488
309709;42
309710;320
309711;490
309712;237
309713;238
309714;197
309715;68
309716;333
309717;128
309718;34
309719;17
309720;308
309721;104
309722;245
309723;417
309724;31
309725;303
309726;154
309727;437
309728;327
309729;494
309730;250
309731;22
309732;255
309733;24
309734;107
309735;400
309736;129
309737;332
309738;239
309739;180
309740;122
309741;387
309742;151
309743;283
309744;309
309745;170
309746;47
309747;130
309748;412
309749;384
309750;228
309751;489
309752;138
309753;412
309754;373
309755;387
309756;283
309757;150
309758;412
309759;16
309760;96
309761;104
309762;373
309763;25
309764;178
309765;145
309766;263
309767;453
309768;347
309769;416
309770;284
309771;445
309772;204
309773;296
309774;16
309775;301
309776;500
309777;216
309778;117
309779;419
309780;328
309781;311
309782;223
309783;220
309784;65
309785;374
309786;9
309787;398
309788;488
309789;317
309790;388
309791;434
309792;121
309793;27
309794;208
309795;476
309796;263
309797;136
309798;359
309799;391
309800;19
309801;478
309802;208
309803;76
309804;310
309805;333
309806;260
309807;41
309808;382
309809;270
309810;88
309811;129
309812;10
309813;215
309814;339
309815;329
309816;450
309817;452
309818;341
309819;183
309820;130
309821;325
309822;284
309823;3
309824;232
309825;148
309826;322
309827;467
309828;425
309829;198
309830;297
309831;81
309832;265
309833;52
309834;168
309835;194
309836;127
309837;103
309838;444
309839;408
309840;237
309841;286
309842;251
309843;476
309844;100
309845;54
309846;336
309847;352
309848;373
309849;472
309850;316
309851;227
309852;299
309853;241
309854;355
309855;470
309856;89
309857;421
309858;306
309859;378
309860;226
309861;108
309862;125
309863;216
309864;267
309865;1
309866;101
309867;414
309868;240
309869;8
309870;233
309871;262
309872;270
309873;415
309874;349
309875;178
309876;289
309877;454
309878;159
309879;384
309880;3
309881;454
309882;98
309883;106
309884;71
309885;37
309886;369
309887;430
309888;246
309889;140
309890;328
309891;99
309892;344
309893;5
309894;89
309895;124
309896;320
309897;51
309898;396
309899;405
309900;16
309901;136
309902;494
309903;451
309904;370
309905;441
309906;179
309907;104
309908;180
309909;123
309910;169
309911;113
309912;14
309913;420
309914;250
309915;483
309916;74
309917;481
309918;216
309919;89
309920;35
309921;346
309922;325
309923;284
309924;374
309925;250
309926;323
309927;70
309928;250
309929;376
309930;270
309931;325
309932;315
309933;71
309934;485
309935;314
309936;244
309937;372
309938;53
309939;278
309940;413
309941;402
309942;162
309943;150
309944;149
309945;156
309946;232
309947;139
309948;286
309949;63
309950;102
309951;272
309952;403
309953;334
309954;153
309955;171
309956;465
309957;227
309958;321
309959;115
309960;134
309961;218
309962;453
309963;329
309964;146
309965;258
309966;127
309967;386
309968;384
309969;271
309970;228
309971;154
309972;471
309973;424
309974;397
309975;86
309976;68
309977;24
309978;455
309979;316
309980;392
309981;297
309982;272
309983;211
309984;155
309985;396
309986;242
309987;417
309988;39
309989;137
309990;80
309991;401
309992;5
309993;382
309994;187
309995;319
309996;342
309997;233
309998;40
309999;325
310000;421
310001;193
310002;416
310003;346
310004;426
310005;322
310006;478
310007;488
310008;299
310009;457
310010;484
310011;86
310012;327
310013;91
310014;307
310015;83
310016;308
310017;115
310018;320
310019;107
310020;32
310021;118
310022;423
310023;401
310024;11
310025;100
310026;314
310027;96
310028;262
310029;312
310030;285
310031;431
310032;120
310033;409
310034;251
310035;128
310036;34
310037;322
310038;211
310039;278
310040;244
310041;178
310042;239
310043;208
310044;169
310045;167
310046;128
310047;254
310048;395
310049;81
310050;18
310051;86
310052;382
310053;466
310054;343
310055;72
310056;319
310057;473
310058;235
310059;154
310060;297
310061;157
310062;484
310063;460
310064;170
310065;155
310066;486
310067;292
310068;68
310069;357
310070;8
310071;260
310072;162
310073;467
310074;462
310075;483
310076;196
310077;227
310078;134
310079;133
310080;351
310081;38
310082;258
310083;284
310084;265
310085;18
310086;355
310087;366
310088;316
310089;395
310090;364
310091;41
310092;38
310093;6
310094;309
310095;416
310096;156
310097;105
310098;282
310099;96
310100;256
310101;219
310102;87
310103;287
310104;151
310105;209
310106;37
310107;154
310108;352
310109;255
310110;454
310111;12
310112;464
310113;407
310114;51
310115;139
310116;277
310117;163
310118;81
310119;198
310120;256
310121;140
310122;153
310123;440
310124;359
310125;86
310126;199
310127;265
310128;201
310129;43
310130;407
310131;449
310132;226
310133;92
310134;449
310135;438
310136;216
310137;95
310138;267
310139;269
310140;484
310141;115
310142;405
310143;19
310144;252
310145;406
310146;83
310147;329
310148;271
310149;220
310150;145
310151;483
310152;494
310153;359
310154;326
310155;299
310156;283
310157;222
310158;72
310159;254
310160;465
310161;440
310162;496
310163;373
310164;256
310165;252
310166;85
310167;210
310168;53
310169;230
310170;285
310171;4
310172;350
310173;437
310174;202
310175;373
310176;226
310177;16
310178;95
310179;81
310180;149
310181;79
310182;209
310183;212
310184;236
310185;463
310186;50
310187;398
310188;114
310189;74
310190;135
310191;66
310192;199
310193;294
310194;274
310195;76
310196;26
310197;234
310198;425
310199;482
310200;228
310201;350
310202;239
310203;397
310204;141
310205;80
310206;478
310207;445
310208;319
310209;389
310210;305
310211;239
310212;408
310213;324
310214;113
310215;418
310216;398
310217;335
310218;266
310219;128
310220;288
310221;382
310222;474
310223;195
310224;433
310225;61
310226;12
310227;211
310228;206
310229;204
310230;89
310231;211
310232;424
310233;132
310234;470
310235;115
310236;338
310237;141
