idOceny;idFilmu
67089;67
67090;59
67091;25
67092;35
67093;28
67094;44
67095;11
67096;41
67097;6
67098;32
67099;32
67100;9
67101;20
67102;9
67103;58
67104;4
67105;31
67106;55
67107;4
67108;14
67109;9
67110;59
67111;55
67112;54
67113;51
67114;52
67115;30
67116;35
67117;36
67118;22
67119;24
67120;14
67121;23
67122;11
67123;12
67124;63
67125;6
67126;37
67127;62
67128;47
67129;4
67130;19
67131;33
67132;61
67133;19
67134;21
67135;61
67136;55
67137;55
67138;60
67139;18
67140;47
67141;62
67142;15
67143;65
67144;6
67145;5
67146;29
67147;64
67148;36
67149;41
67150;25
67151;0
67152;37
67153;29
67154;59
67155;9
67156;26
67157;3
67158;32
67159;19
67160;28
67161;5
67162;69
67163;41
67164;0
67165;4
67166;65
67167;62
67168;12
67169;45
67170;66
67171;59
67172;27
67173;29
67174;14
67175;62
67176;55
67177;16
67178;41
67179;7
67180;8
67181;2
67182;38
67183;14
67184;66
67185;42
67186;32
67187;40
67188;50
67189;34
67190;44
67191;55
67192;20
67193;20
67194;62
67195;31
67196;31
67197;24
67198;32
67199;39
67200;21
67201;52
67202;21
67203;25
67204;46
67205;44
67206;31
67207;11
67208;32
67209;11
67210;41
67211;31
67212;49
67213;28
67214;12
67215;35
67216;37
67217;0
67218;1
67219;17
67220;58
67221;3
67222;41
67223;41
67224;67
67225;3
67226;39
67227;68
67228;16
67229;3
67230;68
67231;61
67232;3
67233;66
67234;29
67235;10
67236;36
67237;18
67238;64
67239;41
67240;44
67241;61
67242;42
67243;20
67244;59
67245;10
67246;35
67247;64
67248;62
67249;19
67250;41
67251;36
67252;44
67253;36
67254;18
67255;42
67256;7
67257;39
67258;2
67259;17
67260;63
67261;20
67262;9
67263;17
67264;0
67265;55
67266;2
67267;17
67268;30
67269;36
67270;12
67271;26
67272;37
67273;32
67274;36
67275;64
67276;29
67277;20
67278;60
67279;50
67280;32
67281;7
67282;31
67283;4
67284;17
67285;30
67286;22
67287;46
67288;26
67289;63
67290;57
67291;28
67292;69
67293;26
67294;61
67295;29
67296;68
67297;35
67298;38
67299;34
67300;37
67301;33
67302;53
67303;66
67304;60
67305;52
67306;63
67307;40
67308;44
67309;14
67310;36
67311;58
67312;9
67313;36
67314;46
67315;12
67316;27
67317;66
67318;62
67319;49
67320;15
67321;53
67322;1
67323;4
67324;4
67325;14
67326;61
67327;52
67328;0
67329;23
67330;39
67331;45
67332;39
67333;52
67334;24
67335;55
67336;15
67337;16
67338;17
67339;67
67340;5
67341;51
67342;57
67343;6
67344;15
67345;22
67346;42
67347;22
67348;55
67349;43
67350;64
67351;60
67352;13
67353;48
67354;65
67355;27
67356;24
67357;17
67358;52
67359;17
67360;12
67361;7
67362;69
67363;27
67364;61
67365;69
67366;42
67367;13
67368;66
67369;44
67370;45
67371;26
67372;39
67373;35
67374;37
67375;59
67376;65
67377;55
67378;61
67379;53
67380;38
67381;17
67382;16
67383;3
67384;52
67385;27
67386;39
67387;12
67388;24
67389;27
67390;21
67391;11
67392;27
67393;6
67394;24
67395;21
67396;31
67397;10
67398;37
67399;21
67400;23
67401;54
67402;10
67403;47
67404;67
67405;7
67406;39
67407;21
67408;34
67409;69
67410;15
67411;51
67412;45
67413;44
67414;25
67415;8
67416;14
67417;0
67418;10
67419;19
67420;5
67421;11
67422;63
67423;25
67424;32
67425;42
67426;37
67427;55
67428;63
67429;33
67430;62
67431;52
67432;34
67433;21
67434;16
67435;42
67436;29
67437;67
67438;45
67439;38
67440;47
67441;60
67442;20
67443;27
67444;26
67445;59
67446;26
67447;18
67448;53
67449;23
67450;39
67451;38
67452;60
67453;60
67454;46
67455;43
67456;59
67457;28
67458;63
67459;30
67460;67
67461;64
67462;43
67463;17
67464;10
67465;59
67466;66
67467;33
67468;10
67469;66
67470;36
67471;58
67472;8
67473;6
67474;60
67475;67
67476;37
67477;53
67478;6
67479;51
67480;55
67481;61
67482;12
67483;23
67484;1
67485;24
67486;51
67487;64
67488;68
67489;23
67490;21
67491;44
67492;23
67493;68
67494;36
67495;39
67496;8
67497;66
67498;4
67499;49
67500;23
67501;6
67502;13
67503;68
67504;35
67505;24
67506;63
67507;22
67508;60
67509;5
67510;5
67511;67
67512;31
67513;11
67514;13
67515;62
67516;56
67517;6
67518;43
67519;38
67520;56
67521;5
67522;5
67523;43
67524;1
67525;59
67526;55
67527;29
67528;45
67529;9
67530;57
67531;32
67532;28
67533;16
67534;15
67535;27
67536;57
67537;66
67538;50
67539;4
67540;8
67541;56
67542;51
67543;66
67544;58
67545;8
67546;33
67547;52
67548;1
67549;68
67550;24
67551;32
67552;68
67553;43
67554;14
67555;26
67556;28
67557;67
67558;12
67559;4
67560;14
67561;17
67562;61
67563;51
67564;67
67565;27
67566;14
67567;51
67568;58
67569;44
67570;22
67571;4
67572;4
67573;69
67574;22
67575;12
67576;27
67577;3
67578;43
67579;28
67580;35
67581;10
67582;40
67583;27
67584;57
67585;43
67586;57
67587;37
67588;10
67589;18
67590;20
67591;36
67592;62
67593;9
67594;44
67595;43
67596;39
67597;36
67598;24
67599;47
67600;2
67601;59
67602;1
67603;20
67604;7
67605;48
67606;34
67607;34
67608;36
67609;29
67610;29
67611;62
67612;4
67613;14
67614;54
67615;45
67616;24
67617;40
67618;38
67619;13
67620;68
67621;44
67622;13
67623;33
67624;36
67625;28
67626;4
67627;42
67628;39
67629;14
67630;11
67631;12
67632;29
67633;59
67634;39
67635;9
67636;44
67637;5
67638;19
67639;47
67640;8
67641;32
67642;10
67643;13
67644;65
67645;34
67646;7
67647;63
67648;26
67649;17
67650;24
67651;26
67652;27
67653;56
67654;66
67655;12
67656;28
67657;3
67658;7
67659;59
67660;36
67661;41
67662;13
67663;49
67664;40
67665;50
67666;31
67667;51
67668;46
67669;22
67670;53
67671;20
67672;52
67673;4
67674;57
67675;3
67676;36
67677;44
67678;18
67679;28
67680;17
67681;55
67682;41
67683;55
67684;42
67685;15
67686;38
67687;10
67688;37
67689;61
67690;31
67691;21
67692;59
67693;53
67694;37
67695;27
67696;13
67697;43
67698;49
67699;54
67700;13
67701;27
67702;8
67703;32
67704;1
67705;18
67706;59
67707;53
67708;36
67709;7
67710;3
67711;63
67712;36
67713;30
67714;35
67715;53
67716;0
67717;2
67718;64
67719;11
67720;1
67721;66
67722;52
67723;28
67724;30
67725;27
67726;36
67727;27
67728;48
67729;64
67730;11
67731;14
67732;56
67733;28
67734;47
67735;58
67736;8
67737;50
67738;52
67739;19
67740;4
67741;68
67742;61
67743;33
67744;47
67745;25
67746;17
67747;20
67748;53
67749;68
67750;4
67751;19
67752;2
67753;3
67754;34
67755;38
67756;27
67757;56
67758;60
67759;25
67760;60
67761;44
67762;57
67763;29
67764;30
67765;42
67766;39
67767;53
67768;30
67769;66
67770;48
67771;52
67772;57
67773;13
67774;21
67775;39
67776;7
67777;47
67778;66
67779;54
67780;36
67781;66
67782;64
67783;6
67784;10
67785;2
67786;62
67787;14
67788;66
67789;67
67790;68
67791;64
67792;27
67793;22
67794;33
67795;69
67796;5
67797;30
67798;13
67799;57
67800;61
67801;23
67802;21
67803;59
67804;1
67805;10
67806;37
67807;32
67808;55
67809;63
67810;10
67811;59
67812;47
67813;63
67814;10
67815;30
67816;28
67817;14
67818;31
67819;29
67820;51
67821;26
67822;65
67823;23
67824;23
67825;22
67826;55
67827;4
67828;66
67829;12
67830;33
67831;3
67832;10
67833;46
67834;41
67835;7
67836;34
67837;45
67838;42
67839;66
67840;51
67841;27
67842;67
67843;10
67844;51
67845;49
67846;50
67847;50
67848;25
67849;7
67850;64
67851;7
67852;30
67853;2
67854;20
67855;69
67856;56
67857;32
67858;39
67859;11
67860;19
67861;19
67862;6
67863;39
67864;45
67865;14
67866;26
67867;69
67868;39
67869;68
67870;48
67871;46
67872;1
67873;39
67874;27
67875;52
67876;11
67877;43
67878;17
67879;37
67880;29
67881;42
67882;2
67883;15
67884;38
67885;4
67886;50
67887;33
67888;24
67889;67
67890;57
67891;10
67892;20
67893;52
67894;55
67895;28
67896;11
67897;52
67898;8
67899;41
67900;34
67901;13
67902;0
67903;40
67904;6
67905;26
67906;64
67907;19
67908;11
67909;42
67910;19
67911;57
67912;52
67913;49
67914;26
67915;52
67916;0
67917;56
67918;46
67919;51
67920;54
67921;31
67922;25
67923;17
67924;3
67925;52
67926;22
67927;64
67928;3
67929;5
67930;9
67931;7
67932;10
67933;15
67934;28
67935;22
67936;68
67937;17
67938;47
67939;63
67940;27
67941;9
67942;39
67943;22
67944;12
67945;22
67946;63
67947;34
67948;34
67949;55
67950;46
67951;30
67952;7
67953;41
67954;41
67955;41
67956;60
67957;26
67958;4
67959;53
67960;21
67961;15
67962;22
67963;28
67964;12
67965;27
67966;5
67967;39
67968;41
67969;34
67970;35
67971;29
67972;53
67973;54
67974;1
67975;46
67976;41
67977;60
67978;56
67979;32
67980;9
67981;41
67982;5
67983;36
67984;17
67985;69
67986;54
67987;49
67988;55
67989;11
67990;56
67991;23
67992;23
67993;32
67994;27
67995;45
67996;15
67997;29
67998;18
67999;30
68000;33
68001;26
68002;14
68003;0
68004;61
68005;7
68006;39
68007;51
68008;64
68009;23
68010;1
68011;2
68012;6
68013;19
68014;27
68015;14
68016;9
68017;6
68018;17
68019;43
68020;47
68021;8
68022;38
68023;52
68024;6
68025;52
68026;37
68027;39
68028;40
68029;34
68030;5
68031;9
68032;17
68033;28
68034;42
68035;31
68036;7
68037;63
68038;56
68039;49
68040;20
68041;19
68042;53
68043;60
68044;9
68045;33
68046;12
68047;33
68048;40
68049;54
68050;3
68051;12
68052;67
68053;1
68054;66
68055;20
68056;35
68057;7
68058;44
68059;2
68060;54
68061;48
68062;18
68063;52
68064;13
68065;36
68066;67
68067;0
68068;38
68069;64
68070;2
68071;12
68072;59
68073;57
68074;13
68075;33
68076;32
68077;9
68078;30
68079;28
68080;30
68081;61
68082;2
68083;56
68084;60
68085;11
68086;7
68087;18
68088;20
68089;59
68090;33
68091;9
68092;64
68093;22
68094;14
68095;31
68096;11
68097;18
68098;41
68099;55
68100;6
68101;45
68102;6
68103;50
68104;39
68105;33
68106;19
68107;26
68108;1
68109;46
68110;31
68111;16
68112;24
68113;5
68114;33
68115;38
68116;44
68117;59
68118;27
68119;6
68120;38
68121;56
68122;61
68123;47
68124;26
68125;31
68126;32
68127;66
68128;61
68129;5
68130;64
68131;15
68132;3
68133;37
68134;36
68135;44
68136;39
68137;42
68138;35
68139;20
68140;10
68141;2
68142;64
68143;64
68144;19
68145;14
68146;59
68147;4
68148;35
68149;14
68150;21
68151;39
68152;17
68153;27
68154;42
68155;11
68156;19
68157;25
68158;42
68159;35
68160;0
68161;21
68162;51
68163;39
68164;18
68165;11
68166;54
68167;8
68168;21
68169;24
68170;45
68171;28
68172;54
68173;15
68174;53
68175;24
68176;67
68177;57
68178;50
68179;27
68180;62
68181;31
68182;19
68183;10
68184;50
68185;57
68186;60
68187;55
68188;67
68189;54
68190;68
68191;30
68192;25
68193;39
68194;0
68195;64
68196;15
68197;62
68198;13
68199;28
68200;20
68201;42
68202;53
68203;35
68204;61
68205;50
68206;4
68207;56
68208;65
68209;43
68210;51
68211;19
68212;7
68213;48
68214;54
68215;69
68216;15
68217;19
68218;6
68219;48
68220;64
68221;26
68222;7
68223;57
68224;44
68225;51
68226;3
68227;24
68228;21
68229;6
68230;57
68231;53
68232;51
68233;23
68234;1
68235;69
68236;55
68237;50
68238;54
68239;49
68240;66
68241;20
68242;31
68243;40
68244;53
68245;15
68246;26
68247;63
68248;28
68249;15
68250;38
68251;22
68252;47
68253;12
68254;26
68255;4
68256;4
68257;23
68258;22
68259;45
68260;17
68261;69
68262;2
68263;47
68264;9
68265;63
68266;14
68267;54
68268;38
68269;11
68270;12
68271;38
68272;68
68273;10
68274;18
68275;68
68276;6
68277;4
68278;31
68279;58
68280;52
68281;50
68282;29
68283;54
68284;44
68285;23
68286;40
68287;49
68288;16
68289;29
68290;9
68291;44
68292;45
68293;44
68294;9
68295;37
68296;13
68297;63
68298;48
68299;12
68300;67
68301;0
68302;8
68303;48
68304;59
68305;3
68306;57
68307;23
68308;62
68309;54
68310;1
68311;52
68312;27
68313;3
68314;4
68315;62
68316;38
68317;69
68318;53
68319;31
68320;39
68321;1
68322;9
68323;2
68324;42
68325;63
68326;15
68327;55
68328;44
68329;50
68330;56
68331;15
68332;24
68333;49
68334;56
68335;40
68336;15
68337;25
68338;59
68339;27
68340;55
68341;39
68342;11
68343;36
68344;14
68345;34
68346;55
68347;66
68348;25
68349;6
68350;62
68351;51
68352;4
68353;16
68354;57
68355;50
68356;33
68357;65
68358;44
68359;62
68360;41
68361;45
68362;29
68363;42
68364;30
68365;3
68366;20
68367;7
68368;36
68369;38
68370;15
68371;5
68372;63
68373;23
68374;62
68375;65
68376;48
68377;17
68378;46
68379;25
68380;36
68381;65
68382;10
68383;47
68384;61
68385;69
68386;22
68387;51
68388;16
68389;51
68390;28
68391;66
68392;1
68393;41
68394;18
68395;68
68396;48
68397;27
68398;25
68399;17
68400;69
68401;3
68402;5
68403;69
68404;34
68405;39
68406;59
68407;49
68408;67
68409;61
68410;0
68411;63
68412;55
68413;24
68414;14
68415;20
68416;37
68417;43
68418;1
68419;56
68420;52
68421;3
68422;49
68423;29
68424;29
68425;67
68426;3
68427;66
68428;37
68429;31
68430;17
68431;44
68432;67
68433;8
68434;63
68435;32
68436;30
68437;54
68438;8
68439;12
68440;2
68441;6
68442;27
68443;60
68444;42
68445;46
68446;10
68447;45
68448;7
68449;38
68450;10
68451;59
68452;68
68453;57
68454;66
68455;29
68456;31
68457;3
68458;37
68459;29
68460;23
68461;36
68462;19
68463;20
68464;45
68465;28
68466;39
68467;59
68468;37
68469;55
68470;66
68471;1
68472;20
68473;2
68474;56
68475;50
68476;7
68477;5
68478;11
68479;20
68480;10
68481;28
68482;18
68483;25
68484;23
68485;67
68486;37
68487;12
68488;50
68489;26
68490;65
68491;10
68492;53
68493;10
68494;69
68495;39
68496;2
68497;8
68498;11
68499;22
68500;12
68501;65
68502;1
68503;36
68504;22
68505;20
68506;30
68507;41
68508;23
68509;68
68510;6
68511;49
68512;11
68513;67
68514;30
68515;15
68516;7
68517;53
68518;59
68519;33
68520;55
68521;14
68522;19
68523;44
68524;57
68525;30
68526;9
68527;12
68528;69
68529;14
68530;19
68531;40
68532;37
68533;53
68534;35
68535;10
68536;20
68537;57
68538;20
68539;21
68540;58
68541;35
68542;43
68543;14
68544;17
68545;68
68546;65
68547;59
68548;13
68549;12
68550;66
68551;16
68552;8
68553;9
68554;40
68555;57
68556;6
68557;42
68558;61
68559;18
68560;44
68561;18
68562;19
68563;68
68564;37
68565;69
68566;46
68567;61
68568;20
68569;25
68570;40
68571;48
68572;1
68573;29
68574;60
68575;38
68576;35
68577;52
68578;22
68579;67
68580;18
68581;21
68582;18
68583;19
68584;63
68585;65
68586;55
68587;8
68588;48
68589;47
68590;33
68591;12
68592;69
68593;47
68594;65
68595;66
68596;15
68597;3
68598;7
68599;10
68600;18
68601;25
68602;69
68603;10
68604;13
68605;49
68606;61
68607;14
68608;29
68609;60
68610;0
68611;23
68612;13
68613;54
68614;9
68615;68
68616;11
68617;12
68618;22
68619;38
68620;6
68621;49
68622;59
68623;30
68624;15
68625;61
68626;54
68627;63
68628;53
68629;44
68630;4
68631;7
68632;58
68633;53
68634;18
68635;16
68636;64
68637;51
68638;63
68639;62
68640;24
68641;48
68642;4
68643;29
68644;3
68645;7
68646;16
68647;26
68648;41
68649;53
68650;24
68651;14
68652;13
68653;44
68654;35
68655;38
68656;66
68657;13
68658;58
68659;38
68660;5
68661;20
68662;46
68663;32
68664;52
68665;51
68666;62
68667;3
68668;51
68669;17
68670;69
68671;20
68672;55
68673;51
68674;33
68675;8
68676;22
68677;13
68678;5
68679;0
68680;1
68681;45
68682;12
68683;40
68684;17
68685;1
68686;50
68687;41
68688;31
68689;56
68690;12
68691;23
68692;15
68693;67
68694;53
68695;33
68696;69
68697;44
68698;33
68699;18
68700;26
68701;49
68702;43
68703;22
68704;4
68705;33
68706;44
68707;28
68708;33
68709;42
68710;46
68711;58
68712;42
68713;45
68714;18
68715;26
68716;27
68717;33
68718;49
68719;37
68720;24
68721;31
68722;44
68723;49
68724;61
68725;2
68726;66
68727;60
68728;15
68729;8
68730;65
68731;44
68732;24
68733;63
68734;67
68735;67
68736;64
68737;38
68738;59
68739;7
68740;4
68741;21
68742;19
68743;41
68744;68
68745;23
68746;23
68747;40
68748;21
68749;60
68750;35
68751;9
68752;37
68753;44
68754;64
68755;15
68756;33
68757;64
68758;53
68759;66
68760;30
68761;28
68762;18
68763;50
68764;22
68765;45
68766;18
68767;67
68768;16
68769;20
68770;59
68771;7
68772;25
68773;16
68774;59
68775;45
68776;3
68777;7
68778;4
68779;40
68780;38
68781;58
68782;17
68783;39
68784;46
68785;31
68786;21
68787;55
68788;29
68789;54
68790;39
68791;12
68792;61
68793;7
68794;3
68795;66
68796;1
68797;15
68798;12
68799;9
68800;4
68801;15
68802;10
68803;59
68804;35
68805;23
68806;54
68807;15
68808;48
68809;53
68810;27
68811;18
68812;57
68813;40
68814;59
68815;34
68816;19
68817;68
68818;55
68819;28
68820;61
68821;32
68822;6
68823;17
68824;34
68825;11
68826;64
68827;42
68828;0
68829;3
68830;31
68831;50
68832;16
68833;58
68834;52
68835;42
68836;3
68837;1
68838;41
68839;6
68840;31
68841;52
68842;52
68843;33
68844;47
68845;40
68846;31
68847;51
68848;47
68849;3
68850;52
68851;61
68852;0
68853;19
68854;41
68855;9
68856;53
68857;53
68858;10
68859;48
68860;33
68861;19
68862;37
68863;14
68864;3
68865;55
68866;40
68867;14
68868;51
68869;7
68870;33
68871;30
68872;7
68873;60
68874;17
68875;45
68876;29
68877;25
68878;7
68879;4
68880;41
68881;16
68882;47
68883;28
68884;6
68885;44
68886;45
68887;59
68888;45
68889;17
68890;63
68891;55
68892;35
68893;28
68894;31
68895;53
68896;60
68897;38
68898;27
68899;1
68900;15
68901;29
68902;13
68903;7
68904;2
68905;24
68906;68
68907;49
68908;51
68909;35
68910;55
68911;48
68912;33
68913;15
68914;45
68915;65
68916;1
68917;15
68918;40
68919;56
68920;7
68921;10
68922;29
68923;68
68924;48
68925;27
68926;19
68927;31
68928;1
68929;35
68930;48
68931;46
68932;43
68933;56
68934;47
68935;9
68936;50
68937;14
68938;30
68939;0
68940;64
68941;14
68942;41
68943;26
68944;49
68945;55
68946;27
68947;41
68948;27
68949;9
68950;66
68951;60
68952;46
68953;12
68954;60
68955;20
68956;21
68957;9
68958;37
68959;54
68960;59
68961;27
68962;11
68963;52
68964;34
68965;15
68966;32
68967;29
68968;7
68969;69
68970;6
68971;47
68972;38
68973;10
68974;47
68975;57
68976;29
68977;30
68978;45
68979;34
68980;7
68981;37
68982;39
68983;44
68984;23
68985;16
68986;8
68987;21
68988;57
68989;17
68990;61
68991;41
68992;28
68993;63
68994;63
68995;10
68996;69
68997;19
68998;43
68999;58
69000;47
69001;8
69002;67
69003;69
69004;27
69005;16
69006;67
69007;42
69008;3
69009;9
69010;36
69011;36
69012;51
69013;13
69014;17
69015;69
69016;8
69017;20
69018;7
69019;58
69020;29
69021;61
69022;64
69023;42
69024;56
69025;13
69026;58
69027;52
69028;62
69029;1
69030;26
69031;19
69032;51
69033;25
69034;62
69035;60
69036;30
69037;49
69038;39
69039;16
69040;52
69041;56
69042;39
69043;69
69044;1
69045;1
69046;62
69047;47
69048;55
69049;2
69050;35
69051;18
69052;46
69053;11
69054;47
69055;40
69056;20
69057;49
69058;34
69059;8
69060;29
69061;56
69062;9
69063;21
69064;52
69065;63
69066;44
69067;43
69068;53
69069;39
69070;49
69071;27
69072;53
69073;56
69074;41
69075;54
69076;49
69077;41
69078;48
69079;56
69080;38
69081;32
69082;67
69083;65
69084;18
69085;25
69086;1
69087;39
69088;12
69089;41
69090;21
69091;5
69092;51
69093;32
69094;7
69095;26
69096;12
69097;59
69098;27
69099;49
69100;28
69101;21
69102;20
69103;34
69104;9
69105;29
69106;14
69107;19
69108;3
69109;28
69110;41
69111;4
69112;2
69113;65
69114;28
69115;33
69116;48
69117;46
69118;46
69119;25
69120;40
69121;13
69122;26
69123;10
69124;34
69125;28
69126;51
69127;43
69128;32
69129;48
69130;26
69131;35
69132;68
69133;32
69134;10
69135;68
69136;26
69137;68
69138;26
69139;55
69140;12
69141;25
69142;11
69143;42
69144;27
69145;43
69146;3
69147;33
69148;42
69149;6
69150;48
69151;17
69152;23
69153;35
69154;34
69155;49
69156;4
69157;53
69158;54
69159;32
69160;26
69161;50
69162;68
69163;12
69164;23
69165;19
69166;12
69167;4
69168;3
69169;25
69170;4
69171;16
69172;4
69173;66
69174;9
69175;50
69176;21
69177;58
69178;65
69179;58
69180;14
69181;34
69182;27
69183;41
69184;22
69185;50
69186;46
69187;27
69188;53
69189;23
69190;40
69191;50
69192;8
69193;44
69194;36
69195;63
69196;44
69197;66
69198;20
69199;31
69200;37
69201;1
69202;50
69203;53
69204;52
69205;61
69206;7
69207;47
69208;19
69209;66
69210;65
69211;31
69212;48
69213;50
69214;45
69215;52
69216;68
69217;51
69218;57
69219;50
69220;55
69221;13
69222;31
69223;45
69224;53
69225;37
69226;30
69227;51
69228;59
69229;69
69230;27
69231;35
69232;69
69233;5
69234;32
69235;35
69236;5
69237;32
69238;49
69239;26
69240;32
69241;55
69242;11
69243;63
69244;16
69245;0
69246;21
69247;50
69248;10
69249;17
69250;33
69251;42
69252;68
69253;22
69254;21
69255;39
69256;62
69257;15
69258;3
69259;67
69260;56
69261;58
69262;51
69263;8
69264;18
69265;18
69266;32
69267;48
69268;14
69269;22
69270;39
69271;47
69272;15
69273;14
69274;24
69275;26
69276;40
69277;64
69278;60
69279;59
69280;61
69281;14
69282;61
69283;54
69284;24
69285;9
69286;66
69287;1
69288;50
69289;8
69290;34
69291;38
69292;64
69293;26
69294;2
69295;59
69296;7
69297;19
69298;12
69299;58
69300;17
69301;12
69302;53
69303;62
69304;52
69305;47
69306;18
69307;0
69308;8
69309;63
69310;49
69311;56
69312;36
69313;26
69314;27
69315;27
69316;40
69317;28
69318;17
69319;24
69320;63
69321;4
69322;11
69323;11
69324;50
69325;45
69326;3
69327;28
69328;42
69329;27
69330;46
69331;3
69332;21
69333;8
69334;26
69335;28
69336;3
69337;18
69338;25
69339;24
69340;22
69341;48
69342;26
69343;7
69344;68
69345;30
69346;5
69347;33
69348;52
69349;64
69350;30
69351;29
69352;30
69353;52
69354;34
69355;42
69356;45
69357;63
69358;5
69359;1
69360;24
69361;26
69362;28
69363;66
69364;49
69365;27
69366;59
69367;58
69368;30
69369;62
69370;2
69371;64
69372;42
69373;15
69374;29
